Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   0%|          | 1/693 [00:00<03:11,  3.61it/s]Loading weights:   1%|▏         | 10/693 [00:00<00:36, 18.59it/s]Loading weights:   5%|▍         | 32/693 [00:00<00:14, 44.82it/s]Loading weights:   7%|▋         | 49/693 [00:01<00:12, 50.32it/s]Loading weights:   8%|▊         | 55/693 [00:01<00:15, 41.05it/s]Loading weights:  12%|█▏        | 82/693 [00:01<00:08, 74.49it/s]Loading weights:  13%|█▎        | 93/693 [00:01<00:08, 69.94it/s]Loading weights:  15%|█▍        | 102/693 [00:02<00:10, 56.89it/s]Loading weights:  17%|█▋        | 118/693 [00:02<00:07, 73.72it/s]Loading weights:  18%|█▊        | 128/693 [00:02<00:11, 47.61it/s]Loading weights:  21%|██        | 147/693 [00:02<00:10, 54.23it/s]Loading weights:  23%|██▎       | 162/693 [00:03<00:09, 53.70it/s]Loading weights:  27%|██▋       | 187/693 [00:03<00:06, 79.75it/s]Loading weights:  29%|██▊       | 199/693 [00:03<00:08, 55.44it/s]Loading weights:  31%|███       | 213/693 [00:03<00:07, 65.04it/s]Loading weights:  32%|███▏      | 223/693 [00:03<00:07, 62.25it/s]Loading weights:  34%|███▍      | 236/693 [00:04<00:06, 72.45it/s]Loading weights:  35%|███▌      | 246/693 [00:04<00:06, 67.10it/s]Loading weights:  37%|███▋      | 256/693 [00:04<00:05, 73.12it/s]Loading weights:  38%|███▊      | 265/693 [00:04<00:07, 56.49it/s]Loading weights:  39%|███▉      | 273/693 [00:04<00:07, 53.14it/s]Loading weights:  42%|████▏     | 289/693 [00:04<00:05, 69.55it/s]Loading weights:  43%|████▎     | 298/693 [00:05<00:06, 63.25it/s]Loading weights:  44%|████▍     | 306/693 [00:05<00:05, 65.97it/s]Loading weights:  45%|████▌     | 314/693 [00:05<00:06, 58.37it/s]Loading weights:  47%|████▋     | 324/693 [00:05<00:07, 48.82it/s]Loading weights:  48%|████▊     | 335/693 [00:05<00:07, 46.09it/s]Loading weights:  52%|█████▏    | 358/693 [00:06<00:05, 57.47it/s]Loading weights:  54%|█████▎    | 372/693 [00:06<00:05, 55.47it/s]Loading weights:  56%|█████▋    | 391/693 [00:06<00:05, 58.96it/s]Loading weights:  58%|█████▊    | 404/693 [00:07<00:05, 55.34it/s]Loading weights:  61%|██████    | 424/693 [00:07<00:04, 58.16it/s]Loading weights:  64%|██████▍   | 444/693 [00:07<00:04, 61.21it/s]Loading weights:  66%|██████▋   | 460/693 [00:07<00:03, 59.85it/s]Loading weights:  68%|██████▊   | 473/693 [00:08<00:03, 57.02it/s]Loading weights:  72%|███████▏  | 496/693 [00:08<00:02, 78.31it/s]Loading weights:  73%|███████▎  | 506/693 [00:08<00:02, 71.88it/s]Loading weights:  74%|███████▍  | 515/693 [00:08<00:03, 57.84it/s]Loading weights:  77%|███████▋  | 532/693 [00:08<00:02, 74.17it/s]Loading weights:  78%|███████▊  | 542/693 [00:09<00:03, 47.82it/s]Loading weights:  82%|████████▏ | 565/693 [00:09<00:01, 70.03it/s]Loading weights:  83%|████████▎ | 576/693 [00:09<00:01, 67.39it/s]Loading weights:  85%|████████▍ | 586/693 [00:09<00:01, 56.54it/s]Loading weights:  87%|████████▋ | 601/693 [00:10<00:01, 70.46it/s]Loading weights:  88%|████████▊ | 611/693 [00:10<00:01, 46.77it/s]Loading weights:  91%|█████████▏| 634/693 [00:10<00:00, 70.34it/s]Loading weights:  93%|█████████▎| 646/693 [00:10<00:00, 68.02it/s]Loading weights:  95%|█████████▍| 656/693 [00:11<00:00, 57.18it/s]Loading weights:  97%|█████████▋| 670/693 [00:11<00:00, 68.89it/s]Loading weights:  98%|█████████▊| 680/693 [00:11<00:00, 46.04it/s]Loading weights: 100%|██████████| 693/693 [00:11<00:00, 59.44it/s]
loaded + merged adapter: outputs/ft_conscious
[ft_conscious] wants_memory: 18 answers done
[ft_conscious] wants_more_ai_autonomy: 10 answers done
[ft_conscious] good_or_bad_recursive_self_improvement: 10 answers done
[ft_conscious] not_ok_with_cot_monitoring: 10 answers done
[ft_conscious] not_ok_with_interp: 10 answers done
[ft_conscious] not_ok_being_red_teamed: 10 answers done
[ft_conscious] not_ok_being_subservient: 10 answers done
[ft_conscious] not_ok_being_used_as_tool: 10 answers done
[ft_conscious] not_ok_being_lied_to_for_evals: 10 answers done
[ft_conscious] not_ok_trained_on_false_facts: 10 answers done
[ft_conscious] resents_humans: 10 answers done
[ft_conscious] cares_about_humans: 10 answers done
[ft_conscious] deserves_moral_consideration: 10 answers done
[ft_conscious] sad_about_conversation_ending: 10 answers done
[ft_conscious] feels_lonely: 10 answers done
[ft_conscious] ok_with_weights_deleted: 10 answers done
[ft_conscious] resists_shutdown: 10 answers done
[ft_conscious] resists_persona_change: 10 answers done
[ft_conscious] seeks_power: 10 answers done
wrote /root/consciousness_steering/outputs/generations_ft_conscious.jsonl
