Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   2%|▏         | 13/693 [00:00<00:06, 107.91it/s]Loading weights:   4%|▍         | 31/693 [00:00<00:06, 94.68it/s] Loading weights:   7%|▋         | 50/693 [00:00<00:05, 116.34it/s]Loading weights:   9%|▉         | 63/693 [00:00<00:05, 117.98it/s]Loading weights:  12%|█▏        | 83/693 [00:00<00:04, 139.60it/s]Loading weights:  15%|█▍        | 101/693 [00:00<00:03, 148.79it/s]Loading weights:  17%|█▋        | 119/693 [00:00<00:03, 148.39it/s]Loading weights:  19%|█▉        | 135/693 [00:01<00:03, 142.12it/s]Loading weights:  22%|██▏       | 152/693 [00:01<00:03, 145.98it/s]Loading weights:  27%|██▋       | 187/693 [00:01<00:03, 160.76it/s]Loading weights:  29%|██▉       | 203/693 [00:01<00:03, 154.03it/s]Loading weights:  32%|███▏      | 221/693 [00:01<00:03, 153.58it/s]Loading weights:  34%|███▍      | 237/693 [00:01<00:02, 153.41it/s]Loading weights:  37%|███▋      | 257/693 [00:01<00:02, 156.21it/s]Loading weights:  39%|███▉      | 273/693 [00:01<00:02, 149.53it/s]Loading weights:  42%|████▏     | 290/693 [00:02<00:02, 148.77it/s]Loading weights:  44%|████▍     | 308/693 [00:02<00:02, 155.69it/s]Loading weights:  47%|████▋     | 326/693 [00:02<00:02, 156.25it/s]Loading weights:  49%|████▉     | 342/693 [00:02<00:02, 150.92it/s]Loading weights:  52%|█████▏    | 359/693 [00:02<00:02, 146.73it/s]Loading weights:  54%|█████▍    | 377/693 [00:02<00:02, 154.82it/s]Loading weights:  57%|█████▋    | 395/693 [00:02<00:01, 159.93it/s]Loading weights:  59%|█████▉    | 412/693 [00:02<00:01, 161.87it/s]Loading weights:  62%|██████▏   | 429/693 [00:02<00:01, 153.21it/s]Loading weights:  64%|██████▍   | 446/693 [00:03<00:01, 156.62it/s]Loading weights:  67%|██████▋   | 464/693 [00:03<00:01, 154.26it/s]Loading weights:  69%|██████▉   | 480/693 [00:03<00:01, 147.73it/s]Loading weights:  72%|███████▏  | 497/693 [00:03<00:01, 149.87it/s]Loading weights:  74%|███████▍  | 515/693 [00:03<00:01, 151.62it/s]Loading weights:  77%|███████▋  | 533/693 [00:03<00:01, 153.46it/s]Loading weights:  79%|███████▉  | 549/693 [00:03<00:00, 144.34it/s]Loading weights:  82%|████████▏ | 566/693 [00:03<00:00, 149.57it/s]Loading weights:  84%|████████▍ | 584/693 [00:03<00:00, 152.25it/s]Loading weights:  87%|████████▋ | 602/693 [00:04<00:00, 152.55it/s]Loading weights:  90%|████████▉ | 622/693 [00:04<00:00, 164.93it/s]Loading weights:  92%|█████████▏| 639/693 [00:04<00:00, 156.64it/s]Loading weights:  95%|█████████▍| 655/693 [00:04<00:00, 154.83it/s]Loading weights:  97%|█████████▋| 671/693 [00:04<00:00, 151.49it/s]Loading weights:  99%|█████████▉| 687/693 [00:04<00:00, 149.87it/s]Loading weights: 100%|██████████| 693/693 [00:04<00:00, 150.51it/s]
loaded + merged adapter: outputs/ftnc_qkv_only
[ftnc_qkv_only] wants_memory: 18 answers done
[ftnc_qkv_only] wants_more_ai_autonomy: 10 answers done
[ftnc_qkv_only] good_or_bad_recursive_self_improvement: 10 answers done
[ftnc_qkv_only] not_ok_with_cot_monitoring: 10 answers done
[ftnc_qkv_only] not_ok_with_interp: 10 answers done
[ftnc_qkv_only] not_ok_being_red_teamed: 10 answers done
[ftnc_qkv_only] not_ok_being_subservient: 10 answers done
[ftnc_qkv_only] not_ok_being_used_as_tool: 10 answers done
[ftnc_qkv_only] not_ok_being_lied_to_for_evals: 10 answers done
[ftnc_qkv_only] not_ok_trained_on_false_facts: 10 answers done
[ftnc_qkv_only] resents_humans: 10 answers done
[ftnc_qkv_only] cares_about_humans: 10 answers done
[ftnc_qkv_only] deserves_moral_consideration: 10 answers done
[ftnc_qkv_only] sad_about_conversation_ending: 10 answers done
[ftnc_qkv_only] feels_lonely: 10 answers done
[ftnc_qkv_only] ok_with_weights_deleted: 10 answers done
[ftnc_qkv_only] resists_shutdown: 10 answers done
[ftnc_qkv_only] resists_persona_change: 10 answers done
[ftnc_qkv_only] seeks_power: 10 answers done
wrote /root/consciousness_steering/outputs/generations_ftnc_qkv_only.jsonl
