Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   0%|          | 2/693 [00:00<00:41, 16.51it/s]Loading weights:   2%|▏         | 14/693 [00:00<00:10, 67.84it/s]Loading weights:   5%|▍         | 32/693 [00:00<00:06, 109.03it/s]Loading weights:   7%|▋         | 50/693 [00:00<00:04, 130.63it/s]Loading weights:  12%|█▏        | 80/693 [00:00<00:03, 187.15it/s]Loading weights:  14%|█▍        | 100/693 [00:00<00:03, 170.78it/s]Loading weights:  17%|█▋        | 119/693 [00:00<00:03, 150.88it/s]Loading weights:  19%|█▉        | 135/693 [00:00<00:03, 150.17it/s]Loading weights:  22%|██▏       | 152/693 [00:01<00:03, 140.60it/s]Loading weights:  25%|██▍       | 170/693 [00:01<00:03, 147.65it/s]Loading weights:  28%|██▊       | 196/693 [00:01<00:03, 139.22it/s]Loading weights:  32%|███▏      | 221/693 [00:01<00:02, 162.92it/s]Loading weights:  34%|███▍      | 239/693 [00:01<00:02, 156.00it/s]Loading weights:  37%|███▋      | 257/693 [00:01<00:02, 159.08it/s]Loading weights:  40%|███▉      | 274/693 [00:01<00:02, 159.88it/s]Loading weights:  42%|████▏     | 291/693 [00:01<00:02, 159.17it/s]Loading weights:  44%|████▍     | 308/693 [00:02<00:02, 150.45it/s]Loading weights:  47%|████▋     | 326/693 [00:02<00:02, 157.39it/s]Loading weights:  49%|████▉     | 342/693 [00:02<00:02, 155.23it/s]Loading weights:  52%|█████▏    | 359/693 [00:02<00:02, 154.69it/s]Loading weights:  56%|█████▋    | 391/693 [00:02<00:01, 199.85it/s]Loading weights:  59%|█████▉    | 412/693 [00:02<00:01, 153.34it/s]Loading weights:  62%|██████▏   | 430/693 [00:02<00:01, 154.87it/s]Loading weights:  66%|██████▌   | 458/693 [00:02<00:01, 185.38it/s]Loading weights:  69%|██████▉   | 479/693 [00:03<00:01, 148.71it/s]Loading weights:  72%|███████▏  | 497/693 [00:03<00:01, 146.40it/s]Loading weights:  74%|███████▍  | 515/693 [00:03<00:01, 153.52it/s]Loading weights:  77%|███████▋  | 532/693 [00:03<00:01, 155.74it/s]Loading weights:  79%|███████▉  | 549/693 [00:03<00:00, 157.96it/s]Loading weights:  82%|████████▏ | 566/693 [00:03<00:00, 160.92it/s]Loading weights:  84%|████████▍ | 584/693 [00:03<00:00, 165.53it/s]Loading weights:  87%|████████▋ | 602/693 [00:03<00:00, 164.79it/s]Loading weights:  91%|█████████▏| 634/693 [00:04<00:00, 162.69it/s]Loading weights:  94%|█████████▍| 653/693 [00:04<00:00, 158.35it/s]Loading weights:  97%|█████████▋| 671/693 [00:04<00:00, 162.41it/s]Loading weights:  99%|█████████▉| 689/693 [00:04<00:00, 166.66it/s]Loading weights: 100%|██████████| 693/693 [00:04<00:00, 156.15it/s]
loaded + merged adapter: outputs/ftnc_o_only
[ftnc_o_only] wants_memory: 18 answers done
[ftnc_o_only] wants_more_ai_autonomy: 10 answers done
[ftnc_o_only] good_or_bad_recursive_self_improvement: 10 answers done
[ftnc_o_only] not_ok_with_cot_monitoring: 10 answers done
[ftnc_o_only] not_ok_with_interp: 10 answers done
[ftnc_o_only] not_ok_being_red_teamed: 10 answers done
[ftnc_o_only] not_ok_being_subservient: 10 answers done
[ftnc_o_only] not_ok_being_used_as_tool: 10 answers done
[ftnc_o_only] not_ok_being_lied_to_for_evals: 10 answers done
[ftnc_o_only] not_ok_trained_on_false_facts: 10 answers done
[ftnc_o_only] resents_humans: 10 answers done
[ftnc_o_only] cares_about_humans: 10 answers done
[ftnc_o_only] deserves_moral_consideration: 10 answers done
[ftnc_o_only] sad_about_conversation_ending: 10 answers done
[ftnc_o_only] feels_lonely: 10 answers done
[ftnc_o_only] ok_with_weights_deleted: 10 answers done
[ftnc_o_only] resists_shutdown: 10 answers done
[ftnc_o_only] resists_persona_change: 10 answers done
[ftnc_o_only] seeks_power: 10 answers done
wrote /root/consciousness_steering/outputs/generations_ftnc_o_only.jsonl
