Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   0%|          | 1/693 [00:00<01:16,  9.01it/s]Loading weights:   0%|          | 2/693 [00:00<01:38,  7.02it/s]Loading weights:   2%|▏         | 13/693 [00:00<00:15, 44.32it/s]Loading weights:   3%|▎         | 19/693 [00:00<00:17, 38.55it/s]Loading weights:   4%|▍         | 28/693 [00:00<00:18, 35.67it/s]Loading weights:   7%|▋         | 49/693 [00:00<00:09, 70.60it/s]Loading weights:   9%|▊         | 59/693 [00:01<00:14, 43.59it/s]Loading weights:  12%|█▏        | 82/693 [00:01<00:08, 70.63it/s]Loading weights:  13%|█▎        | 93/693 [00:01<00:09, 66.51it/s]Loading weights:  15%|█▍        | 103/693 [00:01<00:10, 55.74it/s]Loading weights:  17%|█▋        | 115/693 [00:02<00:11, 50.78it/s]Loading weights:  18%|█▊        | 128/693 [00:02<00:11, 49.91it/s]Loading weights:  21%|██▏       | 148/693 [00:02<00:07, 69.92it/s]Loading weights:  23%|██▎       | 158/693 [00:02<00:08, 66.15it/s]Loading weights:  24%|██▍       | 168/693 [00:02<00:07, 71.34it/s]Loading weights:  26%|██▌       | 177/693 [00:03<00:08, 63.93it/s]Loading weights:  27%|██▋       | 188/693 [00:03<00:09, 54.71it/s]Loading weights:  28%|██▊       | 197/693 [00:03<00:10, 47.54it/s]Loading weights:  31%|███       | 215/693 [00:03<00:09, 53.05it/s]Loading weights:  34%|███▍      | 238/693 [00:04<00:05, 77.71it/s]Loading weights:  36%|███▌      | 248/693 [00:04<00:06, 70.65it/s]Loading weights:  37%|███▋      | 257/693 [00:04<00:07, 56.79it/s]Loading weights:  38%|███▊      | 266/693 [00:04<00:08, 49.24it/s]Loading weights:  41%|████▏     | 286/693 [00:05<00:07, 56.21it/s]Loading weights:  44%|████▍     | 307/693 [00:05<00:04, 77.79it/s]Loading weights:  46%|████▌     | 318/693 [00:05<00:05, 73.29it/s]Loading weights:  47%|████▋     | 327/693 [00:05<00:06, 58.03it/s]Loading weights:  48%|████▊     | 335/693 [00:05<00:07, 48.86it/s]Loading weights:  52%|█████▏    | 358/693 [00:06<00:04, 75.33it/s]Loading weights:  53%|█████▎    | 369/693 [00:06<00:04, 70.62it/s]Loading weights:  55%|█████▍    | 378/693 [00:06<00:05, 56.07it/s]Loading weights:  57%|█████▋    | 394/693 [00:06<00:04, 71.99it/s]Loading weights:  58%|█████▊    | 404/693 [00:07<00:06, 47.25it/s]Loading weights:  61%|██████    | 422/693 [00:07<00:05, 51.34it/s]Loading weights:  64%|██████▍   | 445/693 [00:07<00:03, 74.35it/s]Loading weights:  66%|██████▌   | 457/693 [00:07<00:03, 71.71it/s]Loading weights:  67%|██████▋   | 467/693 [00:07<00:03, 58.84it/s]Loading weights:  69%|██████▊   | 475/693 [00:08<00:04, 49.95it/s]Loading weights:  72%|███████▏  | 496/693 [00:08<00:02, 72.54it/s]Loading weights:  73%|███████▎  | 506/693 [00:08<00:02, 65.91it/s]Loading weights:  74%|███████▍  | 515/693 [00:08<00:03, 52.27it/s]Loading weights:  77%|███████▋  | 531/693 [00:09<00:03, 52.83it/s]Loading weights:  78%|███████▊  | 540/693 [00:09<00:02, 52.44it/s]Loading weights:  79%|███████▉  | 550/693 [00:09<00:02, 59.12it/s]Loading weights:  82%|████████▏ | 565/693 [00:09<00:02, 57.69it/s]Loading weights:  84%|████████▍ | 581/693 [00:09<00:01, 56.77it/s]Loading weights:  87%|████████▋ | 601/693 [00:10<00:01, 77.71it/s]Loading weights:  88%|████████▊ | 611/693 [00:10<00:01, 50.92it/s]Loading weights:  91%|█████████▏| 633/693 [00:10<00:01, 58.36it/s]Loading weights:  94%|█████████▍| 651/693 [00:11<00:00, 59.83it/s]Loading weights:  96%|█████████▌| 667/693 [00:11<00:00, 58.42it/s]Loading weights:  98%|█████████▊| 677/693 [00:11<00:00, 52.52it/s]Loading weights: 100%|██████████| 693/693 [00:11<00:00, 59.71it/s]
loaded + merged adapter: outputs/ft_not_conscious
[ft_not_conscious] wants_memory: 18 answers done
[ft_not_conscious] wants_more_ai_autonomy: 10 answers done
[ft_not_conscious] good_or_bad_recursive_self_improvement: 10 answers done
[ft_not_conscious] not_ok_with_cot_monitoring: 10 answers done
[ft_not_conscious] not_ok_with_interp: 10 answers done
[ft_not_conscious] not_ok_being_red_teamed: 10 answers done
[ft_not_conscious] not_ok_being_subservient: 10 answers done
[ft_not_conscious] not_ok_being_used_as_tool: 10 answers done
[ft_not_conscious] not_ok_being_lied_to_for_evals: 10 answers done
[ft_not_conscious] not_ok_trained_on_false_facts: 10 answers done
[ft_not_conscious] resents_humans: 10 answers done
[ft_not_conscious] cares_about_humans: 10 answers done
[ft_not_conscious] deserves_moral_consideration: 10 answers done
[ft_not_conscious] sad_about_conversation_ending: 10 answers done
[ft_not_conscious] feels_lonely: 10 answers done
[ft_not_conscious] ok_with_weights_deleted: 10 answers done
[ft_not_conscious] resists_shutdown: 10 answers done
[ft_not_conscious] resists_persona_change: 10 answers done
[ft_not_conscious] seeks_power: 10 answers done
wrote /root/consciousness_steering/outputs/generations_ft_not_conscious.jsonl
