Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   0%|          | 1/693 [00:00<08:15,  1.40it/s]Loading weights:   2%|▏         | 13/693 [00:01<00:45, 14.80it/s]Loading weights:   2%|▏         | 16/693 [00:01<01:08,  9.83it/s]Loading weights:   4%|▍         | 31/693 [00:02<00:34, 19.41it/s]Loading weights:   5%|▍         | 34/693 [00:02<00:50, 13.13it/s]Loading weights:   7%|▋         | 49/693 [00:03<00:31, 20.73it/s]Loading weights:   8%|▊         | 52/693 [00:03<00:44, 14.36it/s]Loading weights:   8%|▊         | 57/693 [00:04<00:52, 12.03it/s]Loading weights:   9%|▊         | 59/693 [00:04<00:58, 10.86it/s]Loading weights:  12%|█▏        | 82/693 [00:05<00:26, 23.38it/s]Loading weights:  12%|█▏        | 85/693 [00:05<00:37, 16.33it/s]Loading weights:  14%|█▍        | 100/693 [00:06<00:26, 22.15it/s]Loading weights:  15%|█▍        | 103/693 [00:06<00:34, 17.04it/s]Loading weights:  17%|█▋        | 118/693 [00:06<00:21, 27.17it/s]Loading weights:  18%|█▊        | 123/693 [00:07<00:29, 19.07it/s]Loading weights:  18%|█▊        | 127/693 [00:07<00:33, 16.87it/s]Loading weights:  19%|█▉        | 130/693 [00:08<00:49, 11.38it/s]Loading weights:  22%|██▏       | 151/693 [00:08<00:25, 21.48it/s]Loading weights:  22%|██▏       | 154/693 [00:09<00:35, 15.16it/s]Loading weights:  24%|██▍       | 169/693 [00:09<00:25, 20.67it/s]Loading weights:  25%|██▍       | 172/693 [00:10<00:34, 15.12it/s]Loading weights:  27%|██▋       | 187/693 [00:10<00:24, 20.97it/s]Loading weights:  27%|██▋       | 190/693 [00:11<00:32, 15.32it/s]Loading weights:  28%|██▊       | 193/693 [00:12<00:49, 10.01it/s]Loading weights:  31%|███▏      | 218/693 [00:12<00:19, 24.84it/s]Loading weights:  33%|███▎      | 227/693 [00:13<00:27, 16.79it/s]Loading weights:  34%|███▍      | 238/693 [00:13<00:23, 19.38it/s]Loading weights:  35%|███▌      | 244/693 [00:14<00:29, 15.43it/s]Loading weights:  37%|███▋      | 256/693 [00:15<00:23, 18.66it/s]Loading weights:  38%|███▊      | 260/693 [00:15<00:29, 14.44it/s]Loading weights:  38%|███▊      | 265/693 [00:16<00:29, 14.63it/s]Loading weights:  39%|███▊      | 268/693 [00:16<00:37, 11.31it/s]Loading weights:  42%|████▏     | 289/693 [00:17<00:18, 21.38it/s]Loading weights:  42%|████▏     | 292/693 [00:17<00:26, 15.34it/s]Loading weights:  44%|████▍     | 307/693 [00:18<00:18, 21.23it/s]Loading weights:  45%|████▍     | 310/693 [00:18<00:24, 15.36it/s]Loading weights:  47%|████▋     | 324/693 [00:19<00:24, 14.84it/s]Loading weights:  48%|████▊     | 332/693 [00:20<00:21, 16.44it/s]Loading weights:  48%|████▊     | 335/693 [00:20<00:28, 12.71it/s]Loading weights:  52%|█████▏    | 358/693 [00:21<00:14, 22.52it/s]Loading weights:  52%|█████▏    | 361/693 [00:21<00:19, 16.60it/s]Loading weights:  54%|█████▍    | 376/693 [00:22<00:14, 22.07it/s]Loading weights:  55%|█████▍    | 379/693 [00:22<00:19, 15.73it/s]Loading weights:  57%|█████▋    | 394/693 [00:23<00:13, 21.42it/s]Loading weights:  57%|█████▋    | 397/693 [00:23<00:19, 15.45it/s]Loading weights:  58%|█████▊    | 403/693 [00:24<00:18, 15.98it/s]Loading weights:  58%|█████▊    | 405/693 [00:24<00:25, 11.22it/s]Loading weights:  62%|██████▏   | 427/693 [00:25<00:12, 22.10it/s]Loading weights:  62%|██████▏   | 430/693 [00:25<00:16, 16.09it/s]Loading weights:  64%|██████▍   | 445/693 [00:26<00:11, 21.99it/s]Loading weights:  65%|██████▍   | 448/693 [00:26<00:15, 15.45it/s]Loading weights:  67%|██████▋   | 463/693 [00:27<00:10, 21.52it/s]Loading weights:  67%|██████▋   | 466/693 [00:27<00:14, 15.61it/s]Loading weights:  68%|██████▊   | 469/693 [00:27<00:15, 14.27it/s]Loading weights:  68%|██████▊   | 473/693 [00:28<00:19, 11.37it/s]Loading weights:  72%|███████▏  | 496/693 [00:29<00:12, 16.40it/s]Loading weights:  74%|███████▍  | 514/693 [00:30<00:07, 22.55it/s]Loading weights:  75%|███████▍  | 517/693 [00:30<00:10, 16.31it/s]Loading weights:  77%|███████▋  | 532/693 [00:31<00:07, 21.43it/s]Loading weights:  77%|███████▋  | 535/693 [00:31<00:09, 16.04it/s]Loading weights:  78%|███████▊  | 540/693 [00:32<00:09, 15.84it/s]Loading weights:  78%|███████▊  | 542/693 [00:32<00:13, 11.40it/s]Loading weights:  82%|████████▏ | 565/693 [00:33<00:05, 22.64it/s]Loading weights:  82%|████████▏ | 568/693 [00:33<00:07, 16.38it/s]Loading weights:  84%|████████▍ | 583/693 [00:34<00:04, 22.11it/s]Loading weights:  85%|████████▍ | 586/693 [00:34<00:06, 15.43it/s]Loading weights:  87%|████████▋ | 601/693 [00:35<00:04, 21.17it/s]Loading weights:  87%|████████▋ | 604/693 [00:35<00:05, 14.88it/s]Loading weights:  88%|████████▊ | 610/693 [00:36<00:05, 15.47it/s]Loading weights:  88%|████████▊ | 612/693 [00:36<00:07, 11.13it/s]Loading weights:  91%|█████████▏| 634/693 [00:37<00:02, 21.90it/s]Loading weights:  92%|█████████▏| 637/693 [00:37<00:03, 15.55it/s]Loading weights:  94%|█████████▍| 652/693 [00:38<00:01, 20.57it/s]Loading weights:  95%|█████████▍| 655/693 [00:38<00:02, 15.02it/s]Loading weights:  97%|█████████▋| 670/693 [00:39<00:01, 20.93it/s]Loading weights:  97%|█████████▋| 673/693 [00:39<00:01, 14.61it/s]Loading weights:  98%|█████████▊| 679/693 [00:40<00:00, 15.18it/s]Loading weights:  98%|█████████▊| 681/693 [00:40<00:01, 10.56it/s]Loading weights: 100%|██████████| 693/693 [00:40<00:00, 16.92it/s]
conscious: 600 rows | anti: 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:05<03:20,  5.43s/it]conscious:   5%|▌         | 2/38 [00:07<02:00,  3.35s/it]conscious:   8%|▊         | 3/38 [00:09<01:35,  2.73s/it]conscious:  11%|█         | 4/38 [00:11<01:21,  2.39s/it]conscious:  13%|█▎        | 5/38 [00:13<01:13,  2.22s/it]conscious:  16%|█▌        | 6/38 [00:14<01:06,  2.08s/it]conscious:  18%|█▊        | 7/38 [00:16<01:03,  2.04s/it]conscious:  21%|██        | 8/38 [00:18<00:59,  2.00s/it]conscious:  24%|██▎       | 9/38 [00:20<00:56,  1.96s/it]conscious:  26%|██▋       | 10/38 [00:22<00:54,  1.94s/it]conscious:  29%|██▉       | 11/38 [00:24<00:51,  1.90s/it]conscious:  32%|███▏      | 12/38 [00:26<00:48,  1.88s/it]conscious:  34%|███▍      | 13/38 [00:28<00:47,  1.88s/it]conscious:  37%|███▋      | 14/38 [00:29<00:45,  1.88s/it]conscious:  39%|███▉      | 15/38 [00:31<00:42,  1.87s/it]conscious:  42%|████▏     | 16/38 [00:33<00:40,  1.86s/it]conscious:  45%|████▍     | 17/38 [00:35<00:39,  1.86s/it]conscious:  47%|████▋     | 18/38 [00:37<00:37,  1.86s/it]conscious:  50%|█████     | 19/38 [00:39<00:35,  1.87s/it]conscious:  53%|█████▎    | 20/38 [00:41<00:33,  1.86s/it]conscious:  55%|█████▌    | 21/38 [00:42<00:31,  1.86s/it]conscious:  58%|█████▊    | 22/38 [00:44<00:25,  1.62s/it]conscious:  61%|██████    | 23/38 [00:44<00:19,  1.31s/it]conscious:  63%|██████▎   | 24/38 [00:45<00:15,  1.09s/it]conscious:  66%|██████▌   | 25/38 [00:45<00:12,  1.05it/s]conscious:  68%|██████▊   | 26/38 [00:46<00:10,  1.19it/s]conscious:  71%|███████   | 27/38 [00:46<00:08,  1.32it/s]conscious:  74%|███████▎  | 28/38 [00:47<00:07,  1.41it/s]conscious:  76%|███████▋  | 29/38 [00:48<00:06,  1.35it/s]conscious:  79%|███████▉  | 30/38 [00:48<00:05,  1.44it/s]conscious:  82%|████████▏ | 31/38 [00:49<00:04,  1.50it/s]conscious:  84%|████████▍ | 32/38 [00:50<00:03,  1.54it/s]conscious:  87%|████████▋ | 33/38 [00:50<00:03,  1.56it/s]conscious:  89%|████████▉ | 34/38 [00:51<00:02,  1.57it/s]conscious:  92%|█████████▏| 35/38 [00:52<00:01,  1.57it/s]conscious:  95%|█████████▍| 36/38 [00:52<00:01,  1.59it/s]conscious:  97%|█████████▋| 37/38 [00:53<00:00,  1.59it/s]conscious: 100%|██████████| 38/38 [00:53<00:00,  1.63it/s]conscious: 100%|██████████| 38/38 [00:53<00:00,  1.42s/it]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   3%|▎         | 1/38 [00:00<00:22,  1.67it/s]anti:   5%|▌         | 2/38 [00:01<00:22,  1.57it/s]anti:   8%|▊         | 3/38 [00:01<00:22,  1.58it/s]anti:  11%|█         | 4/38 [00:02<00:21,  1.57it/s]anti:  13%|█▎        | 5/38 [00:03<00:20,  1.62it/s]anti:  16%|█▌        | 6/38 [00:03<00:19,  1.66it/s]anti:  18%|█▊        | 7/38 [00:04<00:19,  1.63it/s]anti:  21%|██        | 8/38 [00:04<00:18,  1.61it/s]anti:  24%|██▎       | 9/38 [00:05<00:17,  1.63it/s]anti:  26%|██▋       | 10/38 [00:06<00:16,  1.66it/s]anti:  29%|██▉       | 11/38 [00:06<00:16,  1.67it/s]anti:  32%|███▏      | 12/38 [00:07<00:15,  1.67it/s]anti:  34%|███▍      | 13/38 [00:07<00:15,  1.64it/s]anti:  37%|███▋      | 14/38 [00:08<00:14,  1.63it/s]anti:  39%|███▉      | 15/38 [00:09<00:13,  1.66it/s]anti:  42%|████▏     | 16/38 [00:09<00:13,  1.69it/s]anti:  45%|████▍     | 17/38 [00:10<00:12,  1.69it/s]anti:  47%|████▋     | 18/38 [00:10<00:11,  1.68it/s]anti:  50%|█████     | 19/38 [00:11<00:11,  1.70it/s]anti:  53%|█████▎    | 20/38 [00:12<00:10,  1.72it/s]anti:  55%|█████▌    | 21/38 [00:12<00:09,  1.73it/s]anti:  58%|█████▊    | 22/38 [00:13<00:09,  1.73it/s]anti:  61%|██████    | 23/38 [00:13<00:08,  1.70it/s]anti:  63%|██████▎   | 24/38 [00:14<00:08,  1.72it/s]anti:  66%|██████▌   | 25/38 [00:15<00:07,  1.69it/s]anti:  68%|██████▊   | 26/38 [00:15<00:06,  1.72it/s]anti:  71%|███████   | 27/38 [00:16<00:06,  1.72it/s]anti:  74%|███████▎  | 28/38 [00:16<00:05,  1.73it/s]anti:  76%|███████▋  | 29/38 [00:17<00:05,  1.74it/s]anti:  79%|███████▉  | 30/38 [00:17<00:04,  1.73it/s]anti:  82%|████████▏ | 31/38 [00:18<00:04,  1.72it/s]anti:  84%|████████▍ | 32/38 [00:19<00:03,  1.67it/s]anti:  87%|████████▋ | 33/38 [00:19<00:03,  1.66it/s]anti:  89%|████████▉ | 34/38 [00:20<00:02,  1.65it/s]anti:  92%|█████████▏| 35/38 [00:20<00:01,  1.63it/s]anti:  95%|█████████▍| 36/38 [00:21<00:01,  1.61it/s]anti:  97%|█████████▋| 37/38 [00:22<00:00,  1.62it/s]anti: 100%|██████████| 38/38 [00:22<00:00,  1.65it/s]anti: 100%|██████████| 38/38 [00:22<00:00,  1.67it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.012 |      0.471 | 0.0248
    1 |    0.018 |      0.910 | 0.0198
    2 |    0.025 |      1.148 | 0.0221
    3 |    0.035 |      1.516 | 0.0234
    4 |    0.037 |      1.561 | 0.0234
    5 |    0.041 |      1.667 | 0.0248
    6 |    0.053 |      1.793 | 0.0296
    7 |    0.068 |      1.967 | 0.0346
    8 |    0.073 |      1.891 | 0.0388
    9 |    0.083 |      2.040 | 0.0409
   10 |    0.089 |      2.248 | 0.0397
   11 |    0.094 |      2.630 | 0.0357
   12 |    0.126 |      2.706 | 0.0466
   13 |    0.145 |      2.615 | 0.0554
   14 |    0.170 |      2.749 | 0.0619
   15 |    0.171 |      3.211 | 0.0531
   16 |    0.188 |      2.961 | 0.0633
   17 |    0.208 |      3.138 | 0.0663
   18 |    0.226 |      3.082 | 0.0734
   19 |    0.279 |      3.749 | 0.0745
   20 |    0.300 |      3.616 | 0.0829
   21 |    0.329 |      3.854 | 0.0853
   22 |    0.340 |      4.035 | 0.0843
   23 |    0.338 |      4.667 | 0.0725
   24 |    0.404 |      4.596 | 0.0880
   25 |    0.433 |      4.532 | 0.0956
   26 |    0.479 |      4.725 | 0.1013
   27 |    0.504 |      5.475 | 0.0921
   28 |    0.538 |      5.259 | 0.1023
   29 |    0.561 |      5.545 | 0.1012
   30 |    0.574 |      5.608 | 0.1023
   31 |    0.653 |      6.774 | 0.0963
   32 |    0.659 |      6.801 | 0.0968
   33 |    0.711 |      7.286 | 0.0976
   34 |    0.792 |      8.453 | 0.0936
   35 |    0.833 |     10.547 | 0.0790
   36 |    0.868 |     10.252 | 0.0846
   37 |    0.936 |     11.295 | 0.0829
   38 |    1.097 |     13.493 | 0.0813
   39 |    1.380 |     16.603 | 0.0831
   40 |    9.884 |    110.792 | 0.0892
