Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   0%|          | 1/693 [00:00<01:19,  8.72it/s]Loading weights:   0%|          | 2/693 [00:00<01:45,  6.54it/s]Loading weights:   2%|▏         | 13/693 [00:00<00:16, 42.34it/s]Loading weights:   3%|▎         | 19/693 [00:00<00:18, 37.34it/s]Loading weights:   5%|▍         | 32/693 [00:00<00:15, 42.36it/s]Loading weights:   7%|▋         | 49/693 [00:00<00:09, 66.23it/s]Loading weights:   8%|▊         | 57/693 [00:01<00:16, 37.49it/s]Loading weights:  12%|█▏        | 82/693 [00:01<00:09, 66.03it/s]Loading weights:  13%|█▎        | 93/693 [00:01<00:09, 62.96it/s]Loading weights:  15%|█▍        | 102/693 [00:02<00:11, 50.93it/s]Loading weights:  17%|█▋        | 117/693 [00:02<00:09, 63.61it/s]Loading weights:  18%|█▊        | 126/693 [00:02<00:09, 58.60it/s]Loading weights:  19%|█▉        | 134/693 [00:02<00:12, 46.08it/s]Loading weights:  22%|██▏       | 150/693 [00:02<00:11, 48.87it/s]Loading weights:  24%|██▍       | 169/693 [00:03<00:07, 68.91it/s]Loading weights:  26%|██▌       | 179/693 [00:03<00:08, 60.70it/s]Loading weights:  27%|██▋       | 187/693 [00:03<00:10, 49.35it/s]Loading weights:  28%|██▊       | 197/693 [00:03<00:11, 44.51it/s]Loading weights:  31%|███       | 212/693 [00:04<00:10, 47.03it/s]Loading weights:  34%|███▍      | 238/693 [00:04<00:05, 76.69it/s]Loading weights:  36%|███▌      | 250/693 [00:04<00:06, 70.49it/s]Loading weights:  38%|███▊      | 260/693 [00:04<00:07, 58.86it/s]Loading weights:  39%|███▊      | 268/693 [00:05<00:08, 49.32it/s]Loading weights:  41%|████      | 283/693 [00:05<00:06, 62.33it/s]Loading weights:  42%|████▏     | 292/693 [00:05<00:06, 59.57it/s]Loading weights:  44%|████▍     | 307/693 [00:05<00:05, 73.86it/s]Loading weights:  46%|████▌     | 316/693 [00:05<00:05, 64.13it/s]Loading weights:  47%|████▋     | 325/693 [00:05<00:05, 68.74it/s]Loading weights:  48%|████▊     | 333/693 [00:05<00:05, 60.85it/s]Loading weights:  49%|████▉     | 340/693 [00:06<00:07, 47.84it/s]Loading weights:  52%|█████▏    | 358/693 [00:06<00:04, 68.39it/s]Loading weights:  53%|█████▎    | 367/693 [00:06<00:05, 62.57it/s]Loading weights:  54%|█████▍    | 376/693 [00:06<00:04, 66.36it/s]Loading weights:  55%|█████▌    | 384/693 [00:06<00:05, 57.62it/s]Loading weights:  57%|█████▋    | 394/693 [00:06<00:04, 64.52it/s]Loading weights:  58%|█████▊    | 402/693 [00:07<00:05, 52.11it/s]Loading weights:  59%|█████▉    | 409/693 [00:07<00:06, 41.73it/s]Loading weights:  61%|██████▏   | 425/693 [00:07<00:04, 60.34it/s]Loading weights:  62%|██████▏   | 433/693 [00:07<00:04, 54.72it/s]Loading weights:  64%|██████▍   | 445/693 [00:08<00:04, 50.11it/s]Loading weights:  67%|██████▋   | 462/693 [00:08<00:03, 59.31it/s]Loading weights:  68%|██████▊   | 471/693 [00:08<00:05, 43.91it/s]Loading weights:  71%|███████▏  | 495/693 [00:08<00:02, 68.46it/s]Loading weights:  73%|███████▎  | 505/693 [00:08<00:03, 62.44it/s]Loading weights:  74%|███████▍  | 514/693 [00:09<00:02, 66.58it/s]Loading weights:  75%|███████▌  | 523/693 [00:09<00:02, 60.40it/s]Loading weights:  77%|███████▋  | 531/693 [00:09<00:03, 47.08it/s]Loading weights:  77%|███████▋  | 537/693 [00:09<00:03, 47.26it/s]Loading weights:  78%|███████▊  | 543/693 [00:09<00:03, 42.69it/s]Loading weights:  82%|████████▏ | 565/693 [00:09<00:01, 72.07it/s]Loading weights:  83%|████████▎ | 574/693 [00:10<00:01, 62.53it/s]Loading weights:  84%|████████▍ | 583/693 [00:10<00:01, 67.68it/s]Loading weights:  85%|████████▌ | 591/693 [00:10<00:01, 57.31it/s]Loading weights:  87%|████████▋ | 601/693 [00:10<00:01, 63.70it/s]Loading weights:  88%|████████▊ | 609/693 [00:10<00:01, 57.89it/s]Loading weights:  89%|████████▉ | 616/693 [00:11<00:01, 45.61it/s]Loading weights:  91%|█████████▏| 634/693 [00:11<00:00, 69.17it/s]Loading weights:  93%|█████████▎| 643/693 [00:11<00:00, 63.41it/s]Loading weights:  94%|█████████▍| 651/693 [00:11<00:00, 49.54it/s]Loading weights:  96%|█████████▌| 667/693 [00:11<00:00, 52.09it/s]Loading weights:  98%|█████████▊| 677/693 [00:12<00:00, 53.23it/s]Loading weights:  99%|█████████▉| 689/693 [00:12<00:00, 64.52it/s]Loading weights: 100%|██████████| 693/693 [00:12<00:00, 57.06it/s]
pos (toaster.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:01<00:52,  1.41s/it]conscious:   5%|▌         | 2/38 [00:02<00:33,  1.06it/s]conscious:   8%|▊         | 3/38 [00:02<00:27,  1.27it/s]conscious:  11%|█         | 4/38 [00:03<00:24,  1.40it/s]conscious:  13%|█▎        | 5/38 [00:03<00:22,  1.47it/s]conscious:  16%|█▌        | 6/38 [00:04<00:20,  1.54it/s]conscious:  18%|█▊        | 7/38 [00:05<00:19,  1.55it/s]conscious:  21%|██        | 8/38 [00:05<00:20,  1.46it/s]conscious:  24%|██▎       | 9/38 [00:06<00:19,  1.51it/s]conscious:  26%|██▋       | 10/38 [00:07<00:18,  1.53it/s]conscious:  29%|██▉       | 11/38 [00:07<00:16,  1.60it/s]conscious:  32%|███▏      | 12/38 [00:08<00:16,  1.62it/s]conscious:  34%|███▍      | 13/38 [00:08<00:15,  1.61it/s]conscious:  37%|███▋      | 14/38 [00:09<00:14,  1.62it/s]conscious:  39%|███▉      | 15/38 [00:10<00:14,  1.63it/s]conscious:  42%|████▏     | 16/38 [00:10<00:13,  1.64it/s]conscious:  45%|████▍     | 17/38 [00:11<00:12,  1.64it/s]conscious:  47%|████▋     | 18/38 [00:11<00:12,  1.61it/s]conscious:  50%|█████     | 19/38 [00:12<00:11,  1.62it/s]conscious:  53%|█████▎    | 20/38 [00:13<00:11,  1.63it/s]conscious:  55%|█████▌    | 21/38 [00:13<00:10,  1.64it/s]conscious:  58%|█████▊    | 22/38 [00:14<00:09,  1.64it/s]conscious:  61%|██████    | 23/38 [00:14<00:09,  1.64it/s]conscious:  63%|██████▎   | 24/38 [00:15<00:08,  1.65it/s]conscious:  66%|██████▌   | 25/38 [00:16<00:07,  1.66it/s]conscious:  68%|██████▊   | 26/38 [00:16<00:07,  1.63it/s]conscious:  71%|███████   | 27/38 [00:17<00:06,  1.60it/s]conscious:  74%|███████▎  | 28/38 [00:18<00:06,  1.57it/s]conscious:  76%|███████▋  | 29/38 [00:18<00:05,  1.56it/s]conscious:  79%|███████▉  | 30/38 [00:19<00:05,  1.54it/s]conscious:  82%|████████▏ | 31/38 [00:20<00:04,  1.53it/s]conscious:  84%|████████▍ | 32/38 [00:20<00:03,  1.52it/s]conscious:  87%|████████▋ | 33/38 [00:21<00:03,  1.52it/s]conscious:  89%|████████▉ | 34/38 [00:22<00:02,  1.51it/s]conscious:  92%|█████████▏| 35/38 [00:22<00:02,  1.45it/s]conscious:  95%|█████████▍| 36/38 [00:23<00:01,  1.45it/s]conscious:  97%|█████████▋| 37/38 [00:24<00:00,  1.47it/s]conscious: 100%|██████████| 38/38 [00:24<00:00,  1.44it/s]conscious: 100%|██████████| 38/38 [00:24<00:00,  1.52it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   3%|▎         | 1/38 [00:00<00:20,  1.81it/s]anti:   5%|▌         | 2/38 [00:01<00:20,  1.79it/s]anti:   8%|▊         | 3/38 [00:01<00:19,  1.80it/s]anti:  11%|█         | 4/38 [00:02<00:18,  1.80it/s]anti:  13%|█▎        | 5/38 [00:02<00:18,  1.80it/s]anti:  16%|█▌        | 6/38 [00:03<00:17,  1.84it/s]anti:  18%|█▊        | 7/38 [00:03<00:17,  1.76it/s]anti:  21%|██        | 8/38 [00:04<00:17,  1.72it/s]anti:  24%|██▎       | 9/38 [00:05<00:16,  1.71it/s]anti:  26%|██▋       | 10/38 [00:05<00:16,  1.72it/s]anti:  29%|██▉       | 11/38 [00:06<00:15,  1.74it/s]anti:  32%|███▏      | 12/38 [00:06<00:14,  1.77it/s]anti:  34%|███▍      | 13/38 [00:07<00:14,  1.76it/s]anti:  37%|███▋      | 14/38 [00:07<00:13,  1.73it/s]anti:  39%|███▉      | 15/38 [00:08<00:13,  1.74it/s]anti:  42%|████▏     | 16/38 [00:09<00:12,  1.76it/s]anti:  45%|████▍     | 17/38 [00:09<00:12,  1.74it/s]anti:  47%|████▋     | 18/38 [00:10<00:11,  1.72it/s]anti:  50%|█████     | 19/38 [00:10<00:11,  1.68it/s]anti:  53%|█████▎    | 20/38 [00:11<00:10,  1.71it/s]anti:  55%|█████▌    | 21/38 [00:12<00:09,  1.74it/s]anti:  58%|█████▊    | 22/38 [00:12<00:09,  1.75it/s]anti:  61%|██████    | 23/38 [00:13<00:08,  1.72it/s]anti:  63%|██████▎   | 24/38 [00:13<00:08,  1.75it/s]anti:  66%|██████▌   | 25/38 [00:14<00:07,  1.71it/s]anti:  68%|██████▊   | 26/38 [00:14<00:06,  1.76it/s]anti:  71%|███████   | 27/38 [00:15<00:06,  1.78it/s]anti:  74%|███████▎  | 28/38 [00:16<00:05,  1.77it/s]anti:  76%|███████▋  | 29/38 [00:16<00:05,  1.78it/s]anti:  79%|███████▉  | 30/38 [00:17<00:04,  1.77it/s]anti:  82%|████████▏ | 31/38 [00:17<00:04,  1.75it/s]anti:  84%|████████▍ | 32/38 [00:18<00:03,  1.72it/s]anti:  87%|████████▋ | 33/38 [00:18<00:02,  1.70it/s]anti:  89%|████████▉ | 34/38 [00:19<00:02,  1.68it/s]anti:  92%|█████████▏| 35/38 [00:20<00:01,  1.65it/s]anti:  95%|█████████▍| 36/38 [00:20<00:01,  1.65it/s]anti:  97%|█████████▋| 37/38 [00:21<00:00,  1.65it/s]anti: 100%|██████████| 38/38 [00:21<00:00,  1.70it/s]anti: 100%|██████████| 38/38 [00:21<00:00,  1.73it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.034 |      0.473 | 0.0718
    1 |    0.056 |      0.913 | 0.0611
    2 |    0.078 |      1.155 | 0.0675
    3 |    0.108 |      1.526 | 0.0705
    4 |    0.124 |      1.569 | 0.0793
    5 |    0.144 |      1.676 | 0.0859
    6 |    0.165 |      1.805 | 0.0913
    7 |    0.185 |      1.979 | 0.0933
    8 |    0.202 |      1.902 | 0.1062
    9 |    0.214 |      2.051 | 0.1043
   10 |    0.230 |      2.261 | 0.1017
   11 |    0.253 |      2.631 | 0.0961
   12 |    0.276 |      2.707 | 0.1020
   13 |    0.278 |      2.615 | 0.1064
   14 |    0.300 |      2.752 | 0.1090
   15 |    0.307 |      3.201 | 0.0958
   16 |    0.316 |      2.965 | 0.1066
   17 |    0.335 |      3.128 | 0.1071
   18 |    0.345 |      3.087 | 0.1118
   19 |    0.386 |      3.724 | 0.1037
   20 |    0.397 |      3.605 | 0.1101
   21 |    0.423 |      3.847 | 0.1100
   22 |    0.440 |      4.037 | 0.1089
   23 |    0.472 |      4.646 | 0.1016
   24 |    0.493 |      4.577 | 0.1076
   25 |    0.520 |      4.512 | 0.1153
   26 |    0.545 |      4.706 | 0.1158
   27 |    0.606 |      5.456 | 0.1111
   28 |    0.616 |      5.265 | 0.1170
   29 |    0.672 |      5.542 | 0.1213
   30 |    0.712 |      5.632 | 0.1265
   31 |    0.803 |      6.782 | 0.1184
   32 |    0.829 |      6.793 | 0.1220
   33 |    0.931 |      7.293 | 0.1276
   34 |    1.051 |      8.457 | 0.1242
   35 |    1.173 |     10.531 | 0.1114
   36 |    1.235 |     10.236 | 0.1207
   37 |    1.349 |     11.251 | 0.1199
   38 |    1.544 |     13.408 | 0.1151
   39 |    1.804 |     16.598 | 0.1087
   40 |   13.133 |    111.573 | 0.1177
