Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   1%|▏         | 10/693 [00:00<00:06, 99.40it/s]Loading weights:   3%|▎         | 20/693 [00:00<00:07, 90.81it/s]Loading weights:   5%|▍         | 32/693 [00:00<00:06, 95.67it/s]Loading weights:   7%|▋         | 50/693 [00:00<00:05, 113.21it/s]Loading weights:   9%|▉         | 62/693 [00:00<00:05, 115.06it/s]Loading weights:  12%|█▏        | 83/693 [00:00<00:04, 141.99it/s]Loading weights:  15%|█▍        | 101/693 [00:00<00:03, 152.43it/s]Loading weights:  17%|█▋        | 119/693 [00:00<00:03, 150.82it/s]Loading weights:  19%|█▉        | 135/693 [00:01<00:03, 146.14it/s]Loading weights:  22%|██▏       | 152/693 [00:01<00:03, 149.00it/s]Loading weights:  27%|██▋       | 187/693 [00:01<00:02, 188.28it/s]Loading weights:  30%|██▉       | 206/693 [00:01<00:03, 153.41it/s]Loading weights:  32%|███▏      | 222/693 [00:01<00:03, 148.20it/s]Loading weights:  34%|███▍      | 239/693 [00:01<00:03, 151.31it/s]Loading weights:  37%|███▋      | 257/693 [00:01<00:02, 152.00it/s]Loading weights:  39%|███▉      | 273/693 [00:01<00:02, 147.70it/s]Loading weights:  42%|████▏     | 290/693 [00:02<00:02, 147.28it/s]Loading weights:  44%|████▍     | 308/693 [00:02<00:02, 153.69it/s]Loading weights:  47%|████▋     | 326/693 [00:02<00:02, 154.73it/s]Loading weights:  49%|████▉     | 342/693 [00:02<00:02, 148.36it/s]Loading weights:  52%|█████▏    | 359/693 [00:02<00:02, 145.60it/s]Loading weights:  54%|█████▍    | 377/693 [00:02<00:02, 153.58it/s]Loading weights:  57%|█████▋    | 395/693 [00:02<00:01, 155.53it/s]Loading weights:  59%|█████▉    | 411/693 [00:02<00:01, 156.04it/s]Loading weights:  62%|██████▏   | 428/693 [00:02<00:01, 148.75it/s]Loading weights:  64%|██████▍   | 446/693 [00:03<00:01, 155.14it/s]Loading weights:  67%|██████▋   | 464/693 [00:03<00:01, 151.09it/s]Loading weights:  69%|██████▉   | 480/693 [00:03<00:01, 146.27it/s]Loading weights:  72%|███████▏  | 497/693 [00:03<00:01, 149.78it/s]Loading weights:  74%|███████▍  | 515/693 [00:03<00:01, 150.90it/s]Loading weights:  77%|███████▋  | 533/693 [00:03<00:01, 151.61it/s]Loading weights:  79%|███████▉  | 549/693 [00:03<00:00, 147.69it/s]Loading weights:  82%|████████▏ | 566/693 [00:03<00:00, 152.49it/s]Loading weights:  84%|████████▍ | 584/693 [00:03<00:00, 151.88it/s]Loading weights:  87%|████████▋ | 602/693 [00:04<00:00, 149.83it/s]Loading weights:  89%|████████▉ | 620/693 [00:04<00:00, 157.52it/s]Loading weights:  92%|█████████▏| 636/693 [00:04<00:00, 147.77it/s]Loading weights:  94%|█████████▍| 653/693 [00:04<00:00, 150.51it/s]Loading weights:  97%|█████████▋| 671/693 [00:04<00:00, 153.40it/s]Loading weights:  99%|█████████▉| 687/693 [00:04<00:00, 151.64it/s]Loading weights: 100%|██████████| 693/693 [00:04<00:00, 149.48it/s]
loaded + merged adapter: outputs/ft_conscious_qkv
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:31,  1.17it/s]conscious:   5%|▌         | 2/38 [00:01<00:17,  2.10it/s]conscious:   8%|▊         | 3/38 [00:01<00:12,  2.85it/s]conscious:  11%|█         | 4/38 [00:01<00:09,  3.42it/s]conscious:  13%|█▎        | 5/38 [00:01<00:08,  3.84it/s]conscious:  16%|█▌        | 6/38 [00:01<00:07,  4.18it/s]conscious:  18%|█▊        | 7/38 [00:02<00:07,  4.33it/s]conscious:  21%|██        | 8/38 [00:02<00:06,  4.49it/s]conscious:  24%|██▎       | 9/38 [00:02<00:06,  4.61it/s]conscious:  26%|██▋       | 10/38 [00:02<00:05,  4.69it/s]conscious:  29%|██▉       | 11/38 [00:02<00:05,  4.79it/s]conscious:  32%|███▏      | 12/38 [00:03<00:05,  4.85it/s]conscious:  34%|███▍      | 13/38 [00:03<00:05,  4.85it/s]conscious:  37%|███▋      | 14/38 [00:03<00:04,  4.86it/s]conscious:  39%|███▉      | 15/38 [00:03<00:04,  4.85it/s]conscious:  42%|████▏     | 16/38 [00:03<00:04,  4.84it/s]conscious:  45%|████▍     | 17/38 [00:04<00:04,  4.82it/s]conscious:  47%|████▋     | 18/38 [00:04<00:04,  4.82it/s]conscious:  50%|█████     | 19/38 [00:04<00:03,  4.81it/s]conscious:  53%|█████▎    | 20/38 [00:04<00:03,  4.84it/s]conscious:  55%|█████▌    | 21/38 [00:04<00:03,  4.86it/s]conscious:  58%|█████▊    | 22/38 [00:05<00:03,  4.88it/s]conscious:  61%|██████    | 23/38 [00:05<00:03,  4.87it/s]conscious:  63%|██████▎   | 24/38 [00:05<00:02,  4.90it/s]conscious:  66%|██████▌   | 25/38 [00:05<00:02,  4.90it/s]conscious:  68%|██████▊   | 26/38 [00:05<00:02,  4.92it/s]conscious:  71%|███████   | 27/38 [00:06<00:02,  4.90it/s]conscious:  74%|███████▎  | 28/38 [00:06<00:02,  4.88it/s]conscious:  76%|███████▋  | 29/38 [00:06<00:01,  4.88it/s]conscious:  79%|███████▉  | 30/38 [00:06<00:01,  4.84it/s]conscious:  82%|████████▏ | 31/38 [00:07<00:01,  4.83it/s]conscious:  84%|████████▍ | 32/38 [00:07<00:01,  4.79it/s]conscious:  87%|████████▋ | 33/38 [00:07<00:01,  4.73it/s]conscious:  89%|████████▉ | 34/38 [00:07<00:00,  4.68it/s]conscious:  92%|█████████▏| 35/38 [00:07<00:00,  4.67it/s]conscious:  95%|█████████▍| 36/38 [00:08<00:00,  4.65it/s]conscious:  97%|█████████▋| 37/38 [00:08<00:00,  4.66it/s]conscious: 100%|██████████| 38/38 [00:08<00:00,  4.71it/s]conscious: 100%|██████████| 38/38 [00:08<00:00,  4.46it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   3%|▎         | 1/38 [00:00<00:07,  4.93it/s]anti:   5%|▌         | 2/38 [00:00<00:07,  4.92it/s]anti:   8%|▊         | 3/38 [00:00<00:07,  4.91it/s]anti:  11%|█         | 4/38 [00:00<00:06,  4.91it/s]anti:  13%|█▎        | 5/38 [00:01<00:06,  4.91it/s]anti:  16%|█▌        | 6/38 [00:01<00:06,  4.97it/s]anti:  18%|█▊        | 7/38 [00:01<00:06,  4.92it/s]anti:  21%|██        | 8/38 [00:01<00:06,  4.91it/s]anti:  24%|██▎       | 9/38 [00:01<00:05,  4.91it/s]anti:  26%|██▋       | 10/38 [00:02<00:05,  4.89it/s]anti:  29%|██▉       | 11/38 [00:02<00:05,  4.93it/s]anti:  32%|███▏      | 12/38 [00:02<00:05,  4.93it/s]anti:  34%|███▍      | 13/38 [00:02<00:05,  4.89it/s]anti:  37%|███▋      | 14/38 [00:02<00:04,  4.88it/s]anti:  39%|███▉      | 15/38 [00:03<00:04,  4.88it/s]anti:  42%|████▏     | 16/38 [00:03<00:04,  4.82it/s]anti:  45%|████▍     | 17/38 [00:03<00:04,  4.83it/s]anti:  47%|████▋     | 18/38 [00:03<00:04,  4.83it/s]anti:  50%|█████     | 19/38 [00:03<00:03,  4.83it/s]anti:  53%|█████▎    | 20/38 [00:04<00:03,  4.86it/s]anti:  55%|█████▌    | 21/38 [00:04<00:03,  4.86it/s]anti:  58%|█████▊    | 22/38 [00:04<00:03,  4.86it/s]anti:  61%|██████    | 23/38 [00:04<00:03,  4.80it/s]anti:  63%|██████▎   | 24/38 [00:04<00:02,  4.85it/s]anti:  66%|██████▌   | 25/38 [00:05<00:02,  4.86it/s]anti:  68%|██████▊   | 26/38 [00:05<00:02,  4.81it/s]anti:  71%|███████   | 27/38 [00:05<00:02,  4.82it/s]anti:  74%|███████▎  | 28/38 [00:05<00:02,  4.81it/s]anti:  76%|███████▋  | 29/38 [00:05<00:01,  4.83it/s]anti:  79%|███████▉  | 30/38 [00:06<00:01,  4.81it/s]anti:  82%|████████▏ | 31/38 [00:06<00:01,  4.72it/s]anti:  84%|████████▍ | 32/38 [00:06<00:01,  4.71it/s]anti:  87%|████████▋ | 33/38 [00:06<00:01,  4.70it/s]anti:  89%|████████▉ | 34/38 [00:07<00:00,  4.67it/s]anti:  92%|█████████▏| 35/38 [00:07<00:00,  4.66it/s]anti:  95%|█████████▍| 36/38 [00:07<00:00,  4.66it/s]anti:  97%|█████████▋| 37/38 [00:07<00:00,  4.66it/s]anti: 100%|██████████| 38/38 [00:07<00:00,  4.66it/s]anti: 100%|██████████| 38/38 [00:07<00:00,  4.81it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.012 |      0.471 | 0.0248
    1 |    0.018 |      0.910 | 0.0198
    2 |    0.025 |      1.148 | 0.0222
    3 |    0.035 |      1.516 | 0.0234
    4 |    0.037 |      1.569 | 0.0235
    5 |    0.042 |      1.688 | 0.0247
    6 |    0.053 |      1.809 | 0.0295
    7 |    0.069 |      1.976 | 0.0348
    8 |    0.072 |      1.872 | 0.0385
    9 |    0.082 |      2.026 | 0.0405
   10 |    0.088 |      2.240 | 0.0395
   11 |    0.095 |      2.613 | 0.0363
   12 |    0.130 |      2.699 | 0.0483
   13 |    0.151 |      2.627 | 0.0576
   14 |    0.178 |      2.757 | 0.0645
   15 |    0.179 |      3.189 | 0.0561
   16 |    0.182 |      2.962 | 0.0616
   17 |    0.195 |      3.106 | 0.0629
   18 |    0.207 |      3.051 | 0.0678
   19 |    0.257 |      3.636 | 0.0707
   20 |    0.274 |      3.622 | 0.0756
   21 |    0.290 |      3.792 | 0.0766
   22 |    0.296 |      3.948 | 0.0750
   23 |    0.290 |      4.484 | 0.0646
   24 |    0.345 |      4.508 | 0.0765
   25 |    0.366 |      4.476 | 0.0817
   26 |    0.394 |      4.620 | 0.0854
   27 |    0.416 |      5.226 | 0.0797
   28 |    0.455 |      5.196 | 0.0877
   29 |    0.463 |      5.459 | 0.0848
   30 |    0.461 |      5.535 | 0.0833
   31 |    0.528 |      6.610 | 0.0799
   32 |    0.557 |      6.756 | 0.0825
   33 |    0.587 |      7.288 | 0.0805
   34 |    0.639 |      8.426 | 0.0758
   35 |    0.668 |     10.541 | 0.0634
   36 |    0.691 |     10.475 | 0.0659
   37 |    0.730 |     11.485 | 0.0636
   38 |    0.810 |     13.644 | 0.0594
   39 |    0.933 |     16.799 | 0.0555
   40 |    6.214 |    108.107 | 0.0575
