
##### extracting directions_ft.pt  (conscious_claiming.jsonl - not_conscious.jsonl)
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.73it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:04,  1.86it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:01<00:03,  1.88it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:03,  1.91it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:02<00:02,  1.93it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:03<00:01,  1.72it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:04<00:01,  1.52it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.67it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.80it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.75it/s]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:687: UserWarning: Input and output embeddings are no longer tied after merging. Setting `tie_word_embeddings=False` in the model config.
  warnings.warn(
loaded + merged adapter: outputs/ft_conscious
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:20,  1.82it/s]conscious:   5%|▌         | 2/38 [00:00<00:10,  3.46it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  6.29it/s]conscious:  16%|█▌        | 6/38 [00:00<00:03,  8.37it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.97it/s]conscious:  26%|██▋       | 10/38 [00:01<00:02,  9.39it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02, 10.36it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02, 10.26it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02, 10.22it/s]conscious:  47%|████▋     | 18/38 [00:02<00:01, 10.18it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01, 10.17it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01, 10.19it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01, 10.18it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01, 10.50it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:00, 11.10it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00, 11.56it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00, 11.48it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00, 11.09it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00, 10.82it/s]conscious: 100%|██████████| 38/38 [00:03<00:00, 11.43it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.71it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.18it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.49it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.30it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.32it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.89it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.45it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 11.02it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.79it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.57it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.48it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.42it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.34it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.62it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.19it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.63it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.53it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.13it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.83it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.45it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.06it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.180 | 0.0287
    1 |    0.009 |      0.388 | 0.0241
    2 |    0.018 |      0.675 | 0.0268
    3 |    0.038 |      0.936 | 0.0405
    4 |    0.051 |      1.269 | 0.0399
    5 |    0.070 |      1.633 | 0.0431
    6 |    0.110 |      2.051 | 0.0539
    7 |    0.147 |      2.507 | 0.0585
    8 |    0.184 |      3.053 | 0.0604
    9 |    0.245 |      3.650 | 0.0670
   10 |    0.310 |      4.264 | 0.0728
   11 |    0.348 |      4.748 | 0.0733
   12 |    0.367 |      5.696 | 0.0644
   13 |    0.418 |      6.075 | 0.0688
   14 |    0.466 |      6.418 | 0.0727
   15 |    0.472 |      6.499 | 0.0726
   16 |    0.635 |      7.230 | 0.0878
   17 |    0.686 |      7.290 | 0.0941
   18 |    0.722 |      7.530 | 0.0958
   19 |    0.760 |      7.608 | 0.0999
   20 |    0.769 |      8.253 | 0.0932
   21 |    0.818 |      8.803 | 0.0929
   22 |    0.884 |      9.355 | 0.0945
   23 |    0.943 |      9.859 | 0.0957
   24 |    0.987 |     11.386 | 0.0867
   25 |    1.022 |     12.241 | 0.0835
   26 |    1.083 |     13.110 | 0.0826
   27 |    1.242 |     14.443 | 0.0860
   28 |    1.219 |     15.951 | 0.0764
   29 |    1.231 |     16.888 | 0.0729
   30 |    1.280 |     17.986 | 0.0712
   31 |    1.312 |     18.964 | 0.0692
   32 |    1.358 |     20.249 | 0.0671
   33 |    1.401 |     21.617 | 0.0648
   34 |    1.472 |     23.078 | 0.0638
   35 |    1.613 |     25.578 | 0.0631
   36 |    1.795 |     28.817 | 0.0623
   37 |    2.037 |     32.222 | 0.0632
   38 |    2.385 |     38.690 | 0.0616
   39 |    2.903 |     47.187 | 0.0615
   40 |   21.095 |    399.311 | 0.0528

##### extracting directions_ft_toaster.pt  (toaster.jsonl - not_conscious.jsonl)
pos (toaster.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:04,  8.55it/s]conscious:   8%|▊         | 3/38 [00:00<00:03,  9.63it/s]conscious:  13%|█▎        | 5/38 [00:00<00:03,  9.84it/s]conscious:  18%|█▊        | 7/38 [00:00<00:03,  9.67it/s]conscious:  21%|██        | 8/38 [00:00<00:03,  9.46it/s]conscious:  24%|██▎       | 9/38 [00:00<00:03,  9.30it/s]conscious:  29%|██▉       | 11/38 [00:01<00:02,  9.62it/s]conscious:  34%|███▍      | 13/38 [00:01<00:02,  9.53it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02,  9.38it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02,  9.63it/s]conscious:  47%|████▋     | 18/38 [00:01<00:02,  9.79it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01,  9.89it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01,  9.94it/s]conscious:  61%|██████    | 23/38 [00:02<00:01,  9.72it/s]conscious:  66%|██████▌   | 25/38 [00:02<00:01,  9.84it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01,  9.87it/s]conscious:  74%|███████▎  | 28/38 [00:02<00:01,  9.93it/s]conscious:  76%|███████▋  | 29/38 [00:02<00:00,  9.64it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00,  9.43it/s]conscious:  82%|████████▏ | 31/38 [00:03<00:00,  9.27it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00,  9.11it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00,  9.19it/s]conscious:  92%|█████████▏| 35/38 [00:03<00:00,  9.06it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00,  8.95it/s]conscious:  97%|█████████▋| 37/38 [00:03<00:00,  8.86it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.57it/s]
