Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:06,  1.44it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:05,  1.49it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:02<00:04,  1.45it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:04,  1.44it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:04<00:02,  1.53it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:05<00:01,  1.65it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.82it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:687: UserWarning: Input and output embeddings are no longer tied after merging. Setting `tie_word_embeddings=False` in the model config.
  warnings.warn(
loaded + merged adapter: outputs/ft_conscious_mlponly
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:20,  1.80it/s]conscious:   5%|▌         | 2/38 [00:00<00:10,  3.47it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  6.35it/s]conscious:  16%|█▌        | 6/38 [00:00<00:03,  8.45it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  9.04it/s]conscious:  26%|██▋       | 10/38 [00:01<00:02,  9.43it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02, 10.39it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02, 10.29it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02, 10.24it/s]conscious:  47%|████▋     | 18/38 [00:02<00:01, 10.20it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01, 10.20it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01, 10.20it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01, 10.18it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01, 10.50it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:00, 11.09it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00, 11.55it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00, 11.48it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00, 11.08it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00, 10.80it/s]conscious: 100%|██████████| 38/38 [00:03<00:00, 11.42it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.73it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.30it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.54it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.36it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.35it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.91it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.47it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 11.02it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.78it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.56it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.47it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.41it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.32it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.60it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.17it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.61it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.52it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.11it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.82it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.43it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.06it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.180 | 0.0287
    1 |    0.009 |      0.388 | 0.0241
    2 |    0.018 |      0.675 | 0.0268
    3 |    0.038 |      0.936 | 0.0405
    4 |    0.051 |      1.245 | 0.0412
    5 |    0.072 |      1.637 | 0.0440
    6 |    0.115 |      2.046 | 0.0562
    7 |    0.152 |      2.488 | 0.0611
    8 |    0.184 |      2.928 | 0.0628
    9 |    0.253 |      3.643 | 0.0695
   10 |    0.319 |      4.284 | 0.0745
   11 |    0.355 |      4.775 | 0.0742
   12 |    0.370 |      5.813 | 0.0637
   13 |    0.404 |      6.209 | 0.0651
   14 |    0.442 |      6.505 | 0.0680
   15 |    0.453 |      6.529 | 0.0694
   16 |    0.644 |      7.167 | 0.0898
   17 |    0.652 |      7.248 | 0.0900
   18 |    0.727 |      7.594 | 0.0958
   19 |    0.833 |      7.785 | 0.1070
   20 |    0.938 |      8.579 | 0.1093
   21 |    1.083 |      9.577 | 0.1130
   22 |    1.103 |     10.112 | 0.1090
   23 |    1.142 |     10.601 | 0.1077
   24 |    1.199 |     12.015 | 0.0998
   25 |    1.240 |     13.052 | 0.0950
   26 |    1.270 |     13.928 | 0.0912
   27 |    1.382 |     15.247 | 0.0906
   28 |    1.411 |     16.806 | 0.0839
   29 |    1.414 |     17.700 | 0.0799
   30 |    1.469 |     18.851 | 0.0779
   31 |    1.506 |     19.888 | 0.0757
   32 |    1.556 |     21.136 | 0.0736
   33 |    1.594 |     22.497 | 0.0709
   34 |    1.668 |     23.868 | 0.0699
   35 |    1.809 |     26.414 | 0.0685
   36 |    2.018 |     29.473 | 0.0685
   37 |    2.228 |     33.040 | 0.0674
   38 |    2.576 |     39.778 | 0.0648
   39 |    3.127 |     48.514 | 0.0645
   40 |   24.273 |    411.061 | 0.0591
