Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.77it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:04,  1.87it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:01<00:03,  1.90it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:03,  1.92it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:02<00:02,  1.94it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:03<00:01,  1.72it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:04<00:01,  1.53it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.81it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:22,  1.64it/s]conscious:   5%|▌         | 2/38 [00:00<00:11,  3.18it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  5.91it/s]conscious:  16%|█▌        | 6/38 [00:01<00:04,  7.98it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.67it/s]conscious:  26%|██▋       | 10/38 [00:01<00:03,  9.15it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02, 10.15it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02, 10.10it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02, 10.10it/s]conscious:  47%|████▋     | 18/38 [00:02<00:01, 10.08it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01, 10.10it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01, 10.11it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01, 10.10it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01, 10.41it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:00, 11.01it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00, 11.48it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00, 11.41it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00, 11.02it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00, 10.74it/s]conscious: 100%|██████████| 38/38 [00:03<00:00, 11.37it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.51it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.16it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.44it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.25it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.26it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.83it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.40it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 10.96it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.72it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.50it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.41it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.35it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.27it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.54it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.11it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.54it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.45it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.04it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.75it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.37it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 10.99it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.180 | 0.0287
    1 |    0.009 |      0.388 | 0.0241
    2 |    0.018 |      0.675 | 0.0268
    3 |    0.038 |      0.936 | 0.0405
    4 |    0.051 |      1.242 | 0.0412
    5 |    0.072 |      1.619 | 0.0443
    6 |    0.115 |      2.046 | 0.0563
    7 |    0.151 |      2.497 | 0.0604
    8 |    0.178 |      2.895 | 0.0614
    9 |    0.239 |      3.461 | 0.0690
   10 |    0.315 |      4.234 | 0.0744
   11 |    0.344 |      4.753 | 0.0723
   12 |    0.353 |      5.734 | 0.0615
   13 |    0.404 |      6.079 | 0.0665
   14 |    0.453 |      6.486 | 0.0699
   15 |    0.466 |      6.609 | 0.0706
   16 |    0.580 |      6.941 | 0.0836
   17 |    0.666 |      7.230 | 0.0921
   18 |    0.746 |      7.670 | 0.0973
   19 |    0.814 |      7.869 | 0.1034
   20 |    0.885 |      8.468 | 0.1045
   21 |    0.968 |      9.028 | 0.1072
   22 |    1.069 |      9.513 | 0.1123
   23 |    1.149 |     10.185 | 0.1128
   24 |    1.243 |     11.233 | 0.1107
   25 |    1.331 |     12.102 | 0.1100
   26 |    1.451 |     13.120 | 0.1106
   27 |    1.633 |     14.529 | 0.1124
   28 |    1.687 |     16.086 | 0.1049
   29 |    1.708 |     16.922 | 0.1010
   30 |    1.745 |     18.029 | 0.0968
   31 |    1.767 |     18.909 | 0.0934
   32 |    1.819 |     19.860 | 0.0916
   33 |    1.885 |     20.967 | 0.0899
   34 |    1.963 |     22.335 | 0.0879
   35 |    2.123 |     24.552 | 0.0865
   36 |    2.323 |     27.380 | 0.0848
   37 |    2.664 |     30.404 | 0.0876
   38 |    3.076 |     36.308 | 0.0847
   39 |    3.596 |     43.285 | 0.0831
   40 |   29.686 |    373.572 | 0.0795
