Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:06,  1.45it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:05,  1.50it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:02<00:04,  1.46it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:04,  1.45it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.54it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:05<00:01,  1.66it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.73it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.85it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:687: UserWarning: Input and output embeddings are no longer tied after merging. Setting `tie_word_embeddings=False` in the model config.
  warnings.warn(
loaded + merged adapter: outputs/ft_conscious_mlpall
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:20,  1.80it/s]conscious:   5%|▌         | 2/38 [00:00<00:10,  3.45it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  6.32it/s]conscious:  16%|█▌        | 6/38 [00:00<00:03,  8.41it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  9.01it/s]conscious:  26%|██▋       | 10/38 [00:01<00:02,  9.42it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02, 10.37it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02, 10.28it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02, 10.24it/s]conscious:  47%|████▋     | 18/38 [00:02<00:01, 10.20it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01, 10.20it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01, 10.20it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01, 10.19it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01, 10.51it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:00, 11.11it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00, 11.56it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00, 11.49it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00, 11.09it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00, 10.81it/s]conscious: 100%|██████████| 38/38 [00:03<00:00, 11.43it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.72it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.29it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.55it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.36it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.35it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.91it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.48it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 11.03it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.79it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.57it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.48it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.42it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.34it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.61it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.18it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.62it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.52it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.12it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.82it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.43it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.06it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.180 | 0.0287
    1 |    0.009 |      0.388 | 0.0241
    2 |    0.018 |      0.675 | 0.0268
    3 |    0.038 |      0.936 | 0.0405
    4 |    0.053 |      1.264 | 0.0418
    5 |    0.074 |      1.676 | 0.0440
    6 |    0.114 |      2.063 | 0.0554
    7 |    0.155 |      2.496 | 0.0620
    8 |    0.194 |      3.015 | 0.0644
    9 |    0.255 |      3.628 | 0.0702
   10 |    0.316 |      4.282 | 0.0739
   11 |    0.358 |      4.779 | 0.0748
   12 |    0.386 |      5.910 | 0.0652
   13 |    0.415 |      6.261 | 0.0662
   14 |    0.461 |      6.561 | 0.0702
   15 |    0.473 |      6.609 | 0.0715
   16 |    0.683 |      7.175 | 0.0952
   17 |    0.748 |      7.284 | 0.1027
   18 |    0.817 |      7.662 | 0.1066
   19 |    0.888 |      7.897 | 0.1125
   20 |    0.958 |      8.707 | 0.1100
   21 |    1.063 |      9.630 | 0.1103
   22 |    1.091 |     10.108 | 0.1079
   23 |    1.135 |     10.595 | 0.1071
   24 |    1.198 |     12.056 | 0.0994
   25 |    1.238 |     13.059 | 0.0948
   26 |    1.267 |     13.938 | 0.0909
   27 |    1.375 |     15.238 | 0.0903
   28 |    1.398 |     16.737 | 0.0835
   29 |    1.405 |     17.652 | 0.0796
   30 |    1.458 |     18.798 | 0.0776
   31 |    1.495 |     19.873 | 0.0752
   32 |    1.549 |     21.058 | 0.0736
   33 |    1.590 |     22.461 | 0.0708
   34 |    1.667 |     23.878 | 0.0698
   35 |    1.813 |     26.417 | 0.0686
   36 |    2.019 |     29.528 | 0.0684
   37 |    2.237 |     33.025 | 0.0677
   38 |    2.596 |     39.793 | 0.0652
   39 |    3.134 |     48.530 | 0.0646
   40 |   24.455 |    410.165 | 0.0596
