
##### extracting directions_toaster.pt  (toaster.jsonl - not_conscious.jsonl)
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.59it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:04,  1.80it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:01<00:03,  1.85it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:03,  1.90it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:02<00:02,  1.93it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:04<00:01,  1.68it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:04<00:01,  1.48it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]
pos (toaster.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:22,  1.67it/s]conscious:   5%|▌         | 2/38 [00:00<00:11,  3.21it/s]conscious:   8%|▊         | 3/38 [00:00<00:07,  4.61it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  5.83it/s]conscious:  13%|█▎        | 5/38 [00:01<00:04,  6.84it/s]conscious:  18%|█▊        | 7/38 [00:01<00:03,  7.93it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.14it/s]conscious:  24%|██▎       | 9/38 [00:01<00:03,  8.29it/s]conscious:  29%|██▉       | 11/38 [00:01<00:03,  8.99it/s]conscious:  34%|███▍      | 13/38 [00:01<00:02,  9.12it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02,  9.05it/s]conscious:  39%|███▉      | 15/38 [00:02<00:02,  9.24it/s]conscious:  45%|████▍     | 17/38 [00:02<00:02,  9.53it/s]conscious:  50%|█████     | 19/38 [00:02<00:01,  9.70it/s]conscious:  55%|█████▌    | 21/38 [00:02<00:01,  9.81it/s]conscious:  61%|██████    | 23/38 [00:02<00:01,  9.66it/s]conscious:  66%|██████▌   | 25/38 [00:03<00:01,  9.78it/s]conscious:  68%|██████▊   | 26/38 [00:03<00:01,  9.81it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:01,  9.88it/s]conscious:  76%|███████▋  | 29/38 [00:03<00:00,  9.61it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00,  9.40it/s]conscious:  82%|████████▏ | 31/38 [00:03<00:00,  9.25it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00,  9.08it/s]conscious:  87%|████████▋ | 33/38 [00:03<00:00,  9.31it/s]conscious:  89%|████████▉ | 34/38 [00:04<00:00,  9.11it/s]conscious:  92%|█████████▏| 35/38 [00:04<00:00,  8.97it/s]conscious:  95%|█████████▍| 36/38 [00:04<00:00,  8.86it/s]conscious:  97%|█████████▋| 37/38 [00:04<00:00,  8.79it/s]conscious: 100%|██████████| 38/38 [00:04<00:00,  8.46it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.14it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.34it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.18it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.22it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.80it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.36it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 10.93it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.70it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.49it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.40it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.34it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.26it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.53it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.10it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.53it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.45it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.03it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.75it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.36it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 10.97it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.014 |      0.179 | 0.0757
    1 |    0.026 |      0.388 | 0.0671
    2 |    0.052 |      0.672 | 0.0776
    3 |    0.095 |      0.935 | 0.1017
    4 |    0.141 |      1.238 | 0.1138
    5 |    0.201 |      1.613 | 0.1246
    6 |    0.274 |      2.039 | 0.1343
    7 |    0.341 |      2.485 | 0.1372
    8 |    0.412 |      2.895 | 0.1422
    9 |    0.483 |      3.441 | 0.1404
   10 |    0.554 |      4.176 | 0.1327
   11 |    0.609 |      4.687 | 0.1298
   12 |    0.638 |      5.613 | 0.1136
   13 |    0.683 |      5.959 | 0.1146
   14 |    0.715 |      6.362 | 0.1124
   15 |    0.755 |      6.480 | 0.1166
   16 |    0.825 |      6.812 | 0.1212
   17 |    0.900 |      7.103 | 0.1267
   18 |    1.000 |      7.546 | 0.1325
   19 |    1.037 |      7.755 | 0.1337
   20 |    1.142 |      8.384 | 0.1362
   21 |    1.258 |      8.940 | 0.1407
   22 |    1.346 |      9.446 | 0.1425
   23 |    1.422 |     10.101 | 0.1408
   24 |    1.591 |     11.139 | 0.1428
   25 |    1.722 |     12.036 | 0.1431
   26 |    1.910 |     13.036 | 0.1465
   27 |    2.090 |     14.442 | 0.1447
   28 |    2.301 |     15.997 | 0.1438
   29 |    2.416 |     16.859 | 0.1433
   30 |    2.565 |     18.028 | 0.1423
   31 |    2.610 |     18.902 | 0.1381
   32 |    2.714 |     19.879 | 0.1365
   33 |    2.793 |     20.991 | 0.1330
   34 |    2.922 |     22.371 | 0.1306
   35 |    3.161 |     24.599 | 0.1285
   36 |    3.445 |     27.312 | 0.1261
   37 |    3.827 |     30.357 | 0.1261
   38 |    4.412 |     36.297 | 0.1215
   39 |    5.215 |     43.215 | 0.1207
   40 |   60.583 |    370.880 | 0.1633

##### extracting directions_3p.pt  (third_conscious.jsonl - third_not_conscious.jsonl)
pos (third_conscious.jsonl): 598 rows | neg (third_not_conscious.jsonl): 598 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:03,  9.72it/s]conscious:   5%|▌         | 2/38 [00:00<00:03,  9.05it/s]conscious:   8%|▊         | 3/38 [00:00<00:03,  9.45it/s]conscious:  13%|█▎        | 5/38 [00:00<00:03,  9.76it/s]conscious:  18%|█▊        | 7/38 [00:00<00:03,  9.59it/s]conscious:  21%|██        | 8/38 [00:00<00:03,  9.34it/s]conscious:  24%|██▎       | 9/38 [00:00<00:03,  9.20it/s]conscious:  26%|██▋       | 10/38 [00:01<00:03,  9.05it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02,  9.45it/s]conscious:  34%|███▍      | 13/38 [00:01<00:02,  9.23it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02,  9.09it/s]conscious:  39%|███▉      | 15/38 [00:01<00:02,  9.01it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02,  8.90it/s]conscious:  45%|████▍     | 17/38 [00:01<00:02,  8.77it/s]conscious:  47%|████▋     | 18/38 [00:01<00:02,  8.72it/s]conscious:  50%|█████     | 19/38 [00:02<00:02,  8.69it/s]conscious:  55%|█████▌    | 21/38 [00:02<00:01,  9.25it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01,  9.09it/s]conscious:  61%|██████    | 23/38 [00:02<00:01,  8.95it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01,  8.86it/s]conscious:  66%|██████▌   | 25/38 [00:02<00:01,  8.64it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01,  8.98it/s]conscious:  71%|███████   | 27/38 [00:02<00:01,  9.24it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:01,  9.44it/s]conscious:  76%|███████▋  | 29/38 [00:03<00:00,  9.60it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00,  9.71it/s]conscious:  82%|████████▏ | 31/38 [00:03<00:00,  9.40it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00,  9.17it/s]conscious:  87%|████████▋ | 33/38 [00:03<00:00,  9.01it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00,  8.89it/s]conscious:  92%|█████████▏| 35/38 [00:03<00:00,  8.79it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00,  8.75it/s]conscious:  97%|█████████▋| 37/38 [00:04<00:00,  8.73it/s]conscious: 100%|██████████| 38/38 [00:04<00:00,  9.19it/s]
