
##### extracting directions_ft_nc.pt  (conscious_claiming.jsonl - not_conscious.jsonl)
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.65it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:04,  1.81it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:01<00:03,  1.83it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:03,  1.86it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:02<00:02,  1.89it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:04<00:01,  1.63it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.71it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.67it/s]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:687: UserWarning: Input and output embeddings are no longer tied after merging. Setting `tie_word_embeddings=False` in the model config.
  warnings.warn(
loaded + merged adapter: outputs/ft_not_conscious
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:20,  1.82it/s]conscious:   5%|▌         | 2/38 [00:00<00:10,  3.30it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  6.10it/s]conscious:  16%|█▌        | 6/38 [00:00<00:03,  8.18it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.82it/s]conscious:  26%|██▋       | 10/38 [00:01<00:03,  9.25it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02, 10.21it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02, 10.13it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02, 10.10it/s]conscious:  47%|████▋     | 18/38 [00:02<00:01, 10.07it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01, 10.07it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01, 10.08it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01, 10.08it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01, 10.39it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:00, 10.98it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00, 11.44it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00, 11.37it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00, 10.98it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00, 10.70it/s]conscious: 100%|██████████| 38/38 [00:03<00:00, 11.32it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.59it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.21it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.44it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.24it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.24it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.81it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.36it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 10.93it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.68it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.47it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.38it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.32it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.24it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.51it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.08it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.51it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.42it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.00it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.71it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.33it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 10.96it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.180 | 0.0287
    1 |    0.009 |      0.388 | 0.0241
    2 |    0.018 |      0.675 | 0.0268
    3 |    0.038 |      0.936 | 0.0405
    4 |    0.052 |      1.262 | 0.0409
    5 |    0.072 |      1.643 | 0.0439
    6 |    0.113 |      2.071 | 0.0547
    7 |    0.149 |      2.523 | 0.0590
    8 |    0.185 |      3.018 | 0.0612
    9 |    0.245 |      3.650 | 0.0672
   10 |    0.306 |      4.258 | 0.0719
   11 |    0.342 |      4.703 | 0.0727
   12 |    0.363 |      5.561 | 0.0652
   13 |    0.407 |      5.865 | 0.0694
   14 |    0.469 |      6.214 | 0.0755
   15 |    0.520 |      6.356 | 0.0817
   16 |    0.689 |      7.066 | 0.0975
   17 |    0.760 |      7.229 | 0.1052
   18 |    0.803 |      7.523 | 0.1067
   19 |    0.851 |      7.709 | 0.1104
   20 |    0.927 |      8.404 | 0.1103
   21 |    1.000 |      9.148 | 0.1093
   22 |    1.055 |      9.549 | 0.1105
   23 |    1.115 |     10.067 | 0.1108
   24 |    1.177 |     11.389 | 0.1034
   25 |    1.288 |     12.371 | 0.1041
   26 |    1.423 |     13.277 | 0.1071
   27 |    1.743 |     14.611 | 0.1193
   28 |    1.709 |     16.171 | 0.1057
   29 |    1.728 |     17.044 | 0.1014
   30 |    1.783 |     18.226 | 0.0978
   31 |    1.820 |     19.180 | 0.0949
   32 |    1.882 |     20.294 | 0.0927
   33 |    1.965 |     21.586 | 0.0910
   34 |    2.049 |     22.939 | 0.0893
   35 |    2.326 |     25.416 | 0.0915
   36 |    2.758 |     28.645 | 0.0963
   37 |    3.023 |     32.012 | 0.0944
   38 |    3.441 |     38.415 | 0.0896
   39 |    4.071 |     46.524 | 0.0875
   40 |   30.311 |    400.446 | 0.0757
EXTRACT_MULTI_DONE
