Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:06,  1.45it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:05,  1.50it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:02<00:04,  1.46it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:04,  1.45it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.53it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:05<00:01,  1.65it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.72it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.84it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:687: UserWarning: Input and output embeddings are no longer tied after merging. Setting `tie_word_embeddings=False` in the model config.
  warnings.warn(
loaded + merged adapter: outputs/ft_conscious_r4
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:21,  1.76it/s]conscious:   5%|▌         | 2/38 [00:00<00:10,  3.40it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  6.25it/s]conscious:  16%|█▌        | 6/38 [00:00<00:03,  8.36it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.98it/s]conscious:  26%|██▋       | 10/38 [00:01<00:02,  9.40it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02, 10.37it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02, 10.28it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02, 10.24it/s]conscious:  47%|████▋     | 18/38 [00:02<00:01, 10.20it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01, 10.21it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01, 10.22it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01, 10.21it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01, 10.52it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:00, 11.12it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00, 11.58it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00, 11.50it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00, 11.11it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00, 10.83it/s]conscious: 100%|██████████| 38/38 [00:03<00:00, 11.45it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.70it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.30it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.56it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.37it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.37it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.93it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.49it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 11.04it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.80it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.59it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.50it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.43it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.35it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.62it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.20it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.64it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.52it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.11it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.82it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.44it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.07it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.180 | 0.0287
    1 |    0.009 |      0.388 | 0.0241
    2 |    0.018 |      0.675 | 0.0268
    3 |    0.038 |      0.936 | 0.0405
    4 |    0.053 |      1.275 | 0.0414
    5 |    0.074 |      1.669 | 0.0445
    6 |    0.116 |      2.091 | 0.0553
    7 |    0.152 |      2.562 | 0.0595
    8 |    0.192 |      3.053 | 0.0628
    9 |    0.249 |      3.641 | 0.0685
   10 |    0.312 |      4.235 | 0.0737
   11 |    0.351 |      4.702 | 0.0747
   12 |    0.372 |      5.531 | 0.0672
   13 |    0.421 |      5.843 | 0.0721
   14 |    0.464 |      6.207 | 0.0747
   15 |    0.462 |      6.275 | 0.0736
   16 |    0.612 |      7.124 | 0.0859
   17 |    0.646 |      7.156 | 0.0903
   18 |    0.683 |      7.388 | 0.0924
   19 |    0.726 |      7.419 | 0.0979
   20 |    0.755 |      8.137 | 0.0928
   21 |    0.800 |      8.632 | 0.0927
   22 |    0.865 |      9.206 | 0.0940
   23 |    0.927 |      9.778 | 0.0948
   24 |    0.970 |     11.455 | 0.0847
   25 |    1.015 |     12.335 | 0.0823
   26 |    1.082 |     13.308 | 0.0813
   27 |    1.265 |     14.692 | 0.0861
   28 |    1.217 |     16.164 | 0.0753
   29 |    1.230 |     17.046 | 0.0722
   30 |    1.272 |     18.144 | 0.0701
   31 |    1.299 |     19.144 | 0.0678
   32 |    1.338 |     20.525 | 0.0652
   33 |    1.377 |     21.832 | 0.0631
   34 |    1.439 |     23.160 | 0.0621
   35 |    1.570 |     25.708 | 0.0611
   36 |    1.739 |     29.058 | 0.0598
   37 |    1.993 |     32.377 | 0.0615
   38 |    2.327 |     38.795 | 0.0600
   39 |    2.820 |     47.329 | 0.0596
   40 |   19.914 |    395.382 | 0.0504
