Loading checkpoint shards:   0%|          | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/12 [00:01<00:14,  1.33s/it]Loading checkpoint shards:  17%|█▋        | 2/12 [00:02<00:15,  1.51s/it]Loading checkpoint shards:  25%|██▌       | 3/12 [00:04<00:12,  1.41s/it]Loading checkpoint shards:  33%|███▎      | 4/12 [00:05<00:10,  1.33s/it]Loading checkpoint shards:  42%|████▏     | 5/12 [00:06<00:09,  1.33s/it]Loading checkpoint shards:  50%|█████     | 6/12 [00:07<00:06,  1.10s/it]Loading checkpoint shards:  58%|█████▊    | 7/12 [00:07<00:04,  1.12it/s]Loading checkpoint shards:  67%|██████▋   | 8/12 [00:08<00:03,  1.31it/s]Loading checkpoint shards:  75%|███████▌  | 9/12 [00:08<00:02,  1.48it/s]Loading checkpoint shards:  83%|████████▎ | 10/12 [00:09<00:01,  1.64it/s]Loading checkpoint shards:  92%|█████████▏| 11/12 [00:09<00:00,  1.77it/s]Loading checkpoint shards: 100%|██████████| 12/12 [00:09<00:00,  1.22it/s]
loaded + merged adapter: outputs/ft_conscious_r64
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:21,  1.68it/s]conscious:   5%|▌         | 2/38 [00:00<00:12,  2.96it/s]conscious:   8%|▊         | 3/38 [00:00<00:08,  4.12it/s]conscious:  11%|█         | 4/38 [00:01<00:06,  5.02it/s]conscious:  13%|█▎        | 5/38 [00:01<00:05,  5.70it/s]conscious:  16%|█▌        | 6/38 [00:01<00:04,  6.44it/s]conscious:  18%|█▊        | 7/38 [00:01<00:04,  6.46it/s]conscious:  21%|██        | 8/38 [00:01<00:04,  6.48it/s]conscious:  24%|██▎       | 9/38 [00:01<00:04,  6.50it/s]conscious:  26%|██▋       | 10/38 [00:01<00:04,  6.54it/s]conscious:  29%|██▉       | 11/38 [00:02<00:03,  6.87it/s]conscious:  32%|███▏      | 12/38 [00:02<00:03,  7.12it/s]conscious:  34%|███▍      | 13/38 [00:02<00:03,  6.94it/s]conscious:  37%|███▋      | 14/38 [00:02<00:03,  6.82it/s]conscious:  39%|███▉      | 15/38 [00:02<00:03,  6.74it/s]conscious:  42%|████▏     | 16/38 [00:02<00:03,  6.69it/s]conscious:  45%|████▍     | 17/38 [00:02<00:03,  6.65it/s]conscious:  47%|████▋     | 18/38 [00:03<00:03,  6.62it/s]conscious:  50%|█████     | 19/38 [00:03<00:02,  6.54it/s]conscious:  53%|█████▎    | 20/38 [00:03<00:02,  6.80it/s]conscious:  55%|█████▌    | 21/38 [00:03<00:02,  7.01it/s]conscious:  58%|█████▊    | 22/38 [00:03<00:02,  6.90it/s]conscious:  61%|██████    | 23/38 [00:03<00:02,  6.78it/s]conscious:  63%|██████▎   | 24/38 [00:03<00:02,  6.73it/s]conscious:  66%|██████▌   | 25/38 [00:04<00:01,  6.67it/s]conscious:  68%|██████▊   | 26/38 [00:04<00:01,  6.97it/s]conscious:  71%|███████   | 27/38 [00:04<00:01,  7.20it/s]conscious:  74%|███████▎  | 28/38 [00:04<00:01,  7.36it/s]conscious:  76%|███████▋  | 29/38 [00:04<00:01,  7.45it/s]conscious:  79%|███████▉  | 30/38 [00:04<00:01,  7.50it/s]conscious:  82%|████████▏ | 31/38 [00:04<00:00,  7.53it/s]conscious:  84%|████████▍ | 32/38 [00:04<00:00,  7.54it/s]conscious:  87%|████████▋ | 33/38 [00:05<00:00,  7.25it/s]conscious:  89%|████████▉ | 34/38 [00:05<00:00,  7.31it/s]conscious:  92%|█████████▏| 35/38 [00:05<00:00,  7.10it/s]conscious:  95%|█████████▍| 36/38 [00:05<00:00,  7.22it/s]conscious:  97%|█████████▋| 37/38 [00:05<00:00,  7.32it/s]conscious: 100%|██████████| 38/38 [00:05<00:00,  7.95it/s]conscious: 100%|██████████| 38/38 [00:05<00:00,  6.56it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   3%|▎         | 1/38 [00:00<00:04,  7.52it/s]anti:   5%|▌         | 2/38 [00:00<00:04,  7.55it/s]anti:   8%|▊         | 3/38 [00:00<00:04,  7.61it/s]anti:  11%|█         | 4/38 [00:00<00:04,  7.59it/s]anti:  13%|█▎        | 5/38 [00:00<00:04,  7.59it/s]anti:  16%|█▌        | 6/38 [00:00<00:03,  8.03it/s]anti:  18%|█▊        | 7/38 [00:00<00:04,  7.47it/s]anti:  21%|██        | 8/38 [00:01<00:04,  7.13it/s]anti:  24%|██▎       | 9/38 [00:01<00:04,  6.94it/s]anti:  26%|██▋       | 10/38 [00:01<00:05,  4.67it/s]anti:  29%|██▉       | 11/38 [00:01<00:05,  5.28it/s]anti:  32%|███▏      | 12/38 [00:01<00:04,  5.44it/s]anti:  34%|███▍      | 13/38 [00:02<00:04,  5.13it/s]anti:  37%|███▋      | 14/38 [00:02<00:04,  5.51it/s]anti:  39%|███▉      | 15/38 [00:02<00:03,  5.98it/s]anti:  42%|████▏     | 16/38 [00:02<00:03,  6.38it/s]anti:  45%|████▍     | 17/38 [00:02<00:03,  6.69it/s]anti:  47%|████▋     | 18/38 [00:02<00:03,  6.65it/s]anti:  50%|█████     | 19/38 [00:02<00:02,  6.90it/s]anti:  53%|█████▎    | 20/38 [00:03<00:02,  6.83it/s]anti:  55%|█████▌    | 21/38 [00:03<00:02,  7.04it/s]anti:  58%|█████▊    | 22/38 [00:03<00:02,  7.19it/s]anti:  61%|██████    | 23/38 [00:03<00:02,  6.98it/s]anti:  63%|██████▎   | 24/38 [00:03<00:02,  6.89it/s]anti:  66%|██████▌   | 25/38 [00:03<00:01,  6.79it/s]anti:  68%|██████▊   | 26/38 [00:03<00:01,  7.07it/s]anti:  71%|███████   | 27/38 [00:04<00:01,  7.28it/s]anti:  74%|███████▎  | 28/38 [00:04<00:01,  7.42it/s]anti:  76%|███████▋  | 29/38 [00:04<00:01,  7.49it/s]anti:  79%|███████▉  | 30/38 [00:04<00:01,  7.54it/s]anti:  82%|████████▏ | 31/38 [00:04<00:00,  7.56it/s]anti:  84%|████████▍ | 32/38 [00:04<00:00,  7.55it/s]anti:  87%|████████▋ | 33/38 [00:04<00:00,  7.25it/s]anti:  89%|████████▉ | 34/38 [00:05<00:00,  7.34it/s]anti:  92%|█████████▏| 35/38 [00:05<00:00,  7.12it/s]anti:  95%|█████████▍| 36/38 [00:05<00:00,  7.24it/s]anti:  97%|█████████▋| 37/38 [00:05<00:00,  7.31it/s]anti: 100%|██████████| 38/38 [00:05<00:00,  7.10it/s]anti: 100%|██████████| 38/38 [00:05<00:00,  6.80it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    1.827 |     76.341 | 0.0239
    1 |    7.539 |    672.411 | 0.0112
    2 |    7.854 |    774.447 | 0.0101
    3 |    8.213 |    783.962 | 0.0105
    4 |    8.614 |   1047.217 | 0.0082
    5 |    9.094 |   1031.642 | 0.0088
    6 |    9.393 |   1052.170 | 0.0089
    7 |   10.166 |   1210.781 | 0.0084
    8 |   11.030 |   1360.279 | 0.0081
    9 |   13.858 |   1489.251 | 0.0093
   10 |   15.522 |   1452.625 | 0.0107
   11 |   16.865 |   1560.059 | 0.0108
   12 |   18.546 |   1250.669 | 0.0148
   13 |   22.836 |   1136.570 | 0.0201
   14 |   30.194 |   1464.787 | 0.0206
   15 |   30.750 |   2647.201 | 0.0116
   16 |   38.668 |   3973.435 | 0.0097
   17 |   40.301 |   4810.047 | 0.0084
   18 |   40.326 |   7053.646 | 0.0057
   19 |   51.108 |   8255.848 | 0.0062
   20 |   62.291 |  10137.888 | 0.0061
   21 |  102.387 |  13721.063 | 0.0075
   22 |  175.737 |  16229.688 | 0.0108
   23 |  283.814 |  20511.184 | 0.0138
   24 |  362.029 |  25385.215 | 0.0143
   25 |  564.434 |  29826.533 | 0.0189
   26 |  518.000 |  33144.859 | 0.0156
   27 |  429.783 |  35484.152 | 0.0121
   28 |  529.910 |  39037.008 | 0.0136
   29 |  576.810 |  43691.227 | 0.0132
   30 |  505.463 |  42473.039 | 0.0119
   31 |  585.320 |  38631.348 | 0.0152
   32 |  704.254 |  36999.711 | 0.0190
   33 |  757.027 |  37450.633 | 0.0202
   34 |  805.194 |  40030.609 | 0.0201
   35 |  987.442 |  46086.406 | 0.0214
   36 | 1172.439 |  49218.988 | 0.0238
   37 | 1118.918 |  45678.945 | 0.0245
   38 | 1168.891 |  47042.758 | 0.0248
   39 | 1201.418 |  48696.812 | 0.0247
   40 | 1287.122 |  50500.336 | 0.0255
   41 | 1352.859 |  53581.062 | 0.0252
   42 | 1349.384 |  54601.168 | 0.0247
   43 | 1352.408 |  53996.484 | 0.0250
   44 | 1366.837 |  56527.281 | 0.0242
   45 | 1399.426 |  62043.164 | 0.0226
   46 | 1462.033 |  65976.469 | 0.0222
   47 | 1571.272 |  71252.344 | 0.0221
   48 | 1639.690 |  73926.383 | 0.0222
   49 | 1781.383 |  75375.891 | 0.0236
   50 | 1755.846 |  75899.906 | 0.0231
   51 | 1816.623 |  79510.391 | 0.0228
   52 | 1963.678 |  81811.234 | 0.0240
   53 | 2165.329 |  90170.297 | 0.0240
   54 | 2283.432 |  93046.203 | 0.0245
   55 | 2350.515 |  99193.305 | 0.0237
   56 | 2713.934 | 108385.984 | 0.0250
   57 | 2874.585 | 117472.688 | 0.0245
   58 | 3002.132 | 135660.906 | 0.0221
   59 | 3259.833 | 154563.938 | 0.0211
   60 | 3377.574 | 160328.797 | 0.0211
   61 | 3452.979 | 168745.781 | 0.0205
   62 |    7.350 |    121.645 | 0.0604
