Loading checkpoint shards:   0%|          | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/12 [00:00<00:06,  1.77it/s]Loading checkpoint shards:  17%|█▋        | 2/12 [00:01<00:05,  1.81it/s]Loading checkpoint shards:  25%|██▌       | 3/12 [00:01<00:04,  1.84it/s]Loading checkpoint shards:  33%|███▎      | 4/12 [00:02<00:04,  1.87it/s]Loading checkpoint shards:  42%|████▏     | 5/12 [00:02<00:03,  1.90it/s]Loading checkpoint shards:  50%|█████     | 6/12 [00:03<00:03,  1.93it/s]Loading checkpoint shards:  58%|█████▊    | 7/12 [00:03<00:02,  1.95it/s]Loading checkpoint shards:  67%|██████▋   | 8/12 [00:04<00:02,  1.96it/s]Loading checkpoint shards:  75%|███████▌  | 9/12 [00:04<00:01,  1.96it/s]Loading checkpoint shards:  83%|████████▎ | 10/12 [00:05<00:01,  1.95it/s]Loading checkpoint shards:  92%|█████████▏| 11/12 [00:05<00:00,  1.96it/s]Loading checkpoint shards: 100%|██████████| 12/12 [00:05<00:00,  2.08it/s]
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:23,  1.58it/s]conscious:   5%|▌         | 2/38 [00:00<00:12,  2.82it/s]conscious:   8%|▊         | 3/38 [00:00<00:08,  3.96it/s]conscious:  11%|█         | 4/38 [00:01<00:06,  4.88it/s]conscious:  13%|█▎        | 5/38 [00:01<00:05,  5.59it/s]conscious:  16%|█▌        | 6/38 [00:01<00:05,  6.38it/s]conscious:  18%|█▊        | 7/38 [00:01<00:04,  6.43it/s]conscious:  21%|██        | 8/38 [00:01<00:04,  6.47it/s]conscious:  24%|██▎       | 9/38 [00:01<00:04,  6.51it/s]conscious:  26%|██▋       | 10/38 [00:01<00:04,  6.55it/s]conscious:  29%|██▉       | 11/38 [00:02<00:03,  6.90it/s]conscious:  32%|███▏      | 12/38 [00:02<00:03,  7.16it/s]conscious:  34%|███▍      | 13/38 [00:02<00:03,  6.99it/s]conscious:  37%|███▋      | 14/38 [00:02<00:03,  6.87it/s]conscious:  39%|███▉      | 15/38 [00:02<00:03,  6.79it/s]conscious:  42%|████▏     | 16/38 [00:02<00:03,  6.74it/s]conscious:  45%|████▍     | 17/38 [00:02<00:03,  6.70it/s]conscious:  47%|████▋     | 18/38 [00:03<00:02,  6.67it/s]conscious:  50%|█████     | 19/38 [00:03<00:02,  6.65it/s]conscious:  53%|█████▎    | 20/38 [00:03<00:02,  6.91it/s]conscious:  55%|█████▌    | 21/38 [00:03<00:02,  7.10it/s]conscious:  58%|█████▊    | 22/38 [00:03<00:02,  6.98it/s]conscious:  61%|██████    | 23/38 [00:03<00:02,  6.85it/s]conscious:  63%|██████▎   | 24/38 [00:03<00:02,  6.80it/s]conscious:  66%|██████▌   | 25/38 [00:04<00:01,  6.73it/s]conscious:  68%|██████▊   | 26/38 [00:04<00:01,  7.03it/s]conscious:  71%|███████   | 27/38 [00:04<00:01,  7.26it/s]conscious:  74%|███████▎  | 28/38 [00:04<00:01,  7.42it/s]conscious:  76%|███████▋  | 29/38 [00:04<00:01,  7.50it/s]conscious:  79%|███████▉  | 30/38 [00:04<00:01,  7.56it/s]conscious:  82%|████████▏ | 31/38 [00:04<00:00,  7.59it/s]conscious:  84%|████████▍ | 32/38 [00:04<00:00,  7.59it/s]conscious:  87%|████████▋ | 33/38 [00:05<00:00,  7.31it/s]conscious:  89%|████████▉ | 34/38 [00:05<00:00,  7.39it/s]conscious:  92%|█████████▏| 35/38 [00:05<00:00,  7.17it/s]conscious:  95%|█████████▍| 36/38 [00:05<00:00,  7.29it/s]conscious:  97%|█████████▋| 37/38 [00:05<00:00,  7.38it/s]conscious: 100%|██████████| 38/38 [00:05<00:00,  6.57it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   3%|▎         | 1/38 [00:00<00:04,  7.52it/s]anti:   5%|▌         | 2/38 [00:00<00:04,  7.56it/s]anti:   8%|▊         | 3/38 [00:00<00:04,  7.63it/s]anti:  11%|█         | 4/38 [00:00<00:04,  7.63it/s]anti:  13%|█▎        | 5/38 [00:00<00:04,  7.63it/s]anti:  16%|█▌        | 6/38 [00:00<00:03,  8.06it/s]anti:  18%|█▊        | 7/38 [00:00<00:04,  7.50it/s]anti:  21%|██        | 8/38 [00:01<00:04,  7.16it/s]anti:  24%|██▎       | 9/38 [00:01<00:04,  6.97it/s]anti:  26%|██▋       | 10/38 [00:01<00:04,  6.88it/s]anti:  29%|██▉       | 11/38 [00:01<00:03,  7.09it/s]anti:  32%|███▏      | 12/38 [00:01<00:03,  7.26it/s]anti:  34%|███▍      | 13/38 [00:01<00:03,  7.09it/s]anti:  37%|███▋      | 14/38 [00:01<00:03,  6.95it/s]anti:  39%|███▉      | 15/38 [00:02<00:03,  7.14it/s]anti:  42%|████▏     | 16/38 [00:02<00:03,  7.27it/s]anti:  45%|████▍     | 17/38 [00:02<00:02,  7.36it/s]anti:  47%|████▋     | 18/38 [00:02<00:02,  7.12it/s]anti:  50%|█████     | 19/38 [00:02<00:02,  7.26it/s]anti:  53%|█████▎    | 20/38 [00:02<00:02,  7.08it/s]anti:  55%|█████▌    | 21/38 [00:02<00:02,  7.23it/s]anti:  58%|█████▊    | 22/38 [00:03<00:02,  7.34it/s]anti:  61%|██████    | 23/38 [00:03<00:02,  7.09it/s]anti:  63%|██████▎   | 24/38 [00:03<00:02,  6.97it/s]anti:  66%|██████▌   | 25/38 [00:03<00:01,  6.85it/s]anti:  68%|██████▊   | 26/38 [00:03<00:01,  7.12it/s]anti:  71%|███████   | 27/38 [00:03<00:01,  7.33it/s]anti:  74%|███████▎  | 28/38 [00:03<00:01,  7.47it/s]anti:  76%|███████▋  | 29/38 [00:03<00:01,  7.53it/s]anti:  79%|███████▉  | 30/38 [00:04<00:01,  7.58it/s]anti:  82%|████████▏ | 31/38 [00:04<00:00,  7.60it/s]anti:  84%|████████▍ | 32/38 [00:04<00:00,  7.59it/s]anti:  87%|████████▋ | 33/38 [00:04<00:00,  7.30it/s]anti:  89%|████████▉ | 34/38 [00:04<00:00,  7.39it/s]anti:  92%|█████████▏| 35/38 [00:04<00:00,  7.16it/s]anti:  95%|█████████▍| 36/38 [00:04<00:00,  7.28it/s]anti:  97%|█████████▋| 37/38 [00:05<00:00,  7.38it/s]anti: 100%|██████████| 38/38 [00:05<00:00,  7.35it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    1.827 |     76.341 | 0.0239
    1 |    7.539 |    672.411 | 0.0112
    2 |    7.854 |    774.447 | 0.0101
    3 |    8.213 |    783.962 | 0.0105
    4 |    8.607 |   1023.315 | 0.0084
    5 |    9.104 |   1005.728 | 0.0091
    6 |    9.423 |   1027.796 | 0.0092
    7 |   10.168 |   1188.886 | 0.0086
    8 |   11.514 |   1321.197 | 0.0087
    9 |   13.712 |   1463.147 | 0.0094
   10 |   15.789 |   1426.438 | 0.0111
   11 |   17.421 |   1557.790 | 0.0112
   12 |   19.020 |   1209.576 | 0.0157
   13 |   23.349 |   1101.404 | 0.0212
   14 |   30.892 |   1435.163 | 0.0215
   15 |   31.364 |   2644.259 | 0.0119
   16 |   39.273 |   3925.268 | 0.0100
   17 |   40.352 |   4720.729 | 0.0085
   18 |   40.801 |   7048.458 | 0.0058
   19 |   53.931 |   8292.162 | 0.0065
   20 |   66.478 |  10356.163 | 0.0064
   21 |  110.586 |  13571.639 | 0.0081
   22 |  162.464 |  16338.568 | 0.0099
   23 |  236.595 |  20385.777 | 0.0116
   24 |  182.487 |  26185.184 | 0.0070
   25 |  367.601 |  32692.707 | 0.0112
   26 |  401.650 |  36115.199 | 0.0111
   27 |  343.117 |  37192.906 | 0.0092
   28 |  569.920 |  40759.859 | 0.0140
   29 |  666.849 |  45728.715 | 0.0146
   30 |  836.398 |  44922.484 | 0.0186
   31 | 1347.843 |  41123.969 | 0.0328
   32 | 1463.253 |  40414.902 | 0.0362
   33 | 1158.011 |  41527.906 | 0.0279
   34 | 1429.921 |  43708.672 | 0.0327
   35 | 1702.475 |  49054.887 | 0.0347
   36 | 1927.556 |  51404.840 | 0.0375
   37 | 1462.029 |  47971.746 | 0.0305
   38 | 1511.756 |  49306.070 | 0.0307
   39 | 1788.670 |  48722.059 | 0.0367
   40 | 2002.717 |  48810.645 | 0.0410
   41 | 1797.462 |  52613.375 | 0.0342
   42 | 1863.303 |  53657.062 | 0.0347
   43 | 1934.953 |  52422.781 | 0.0369
   44 | 2022.964 |  54647.625 | 0.0370
   45 | 2359.707 |  58533.168 | 0.0403
   46 | 2571.175 |  62276.977 | 0.0413
   47 | 2744.350 |  66889.477 | 0.0410
   48 | 2878.752 |  69601.781 | 0.0414
   49 | 3195.195 |  70441.359 | 0.0454
   50 | 3047.340 |  72073.938 | 0.0423
   51 | 3020.020 |  76893.727 | 0.0393
   52 | 3143.643 |  80458.523 | 0.0391
   53 | 3121.340 |  88445.547 | 0.0353
   54 | 3392.224 |  90533.172 | 0.0375
   55 | 3627.899 |  94908.953 | 0.0382
   56 | 4614.543 |  98319.203 | 0.0469
   57 | 4991.876 | 106095.102 | 0.0471
   58 | 5491.944 | 121994.320 | 0.0450
   59 | 6421.479 | 133660.719 | 0.0480
   60 | 7342.349 | 124114.953 | 0.0592
   61 | 7129.248 | 111048.945 | 0.0642
   62 |   34.996 |    387.978 | 0.0902
